image,attack,bit_accuracy,message_success,ecc_mode,payload_bits
000000270474.png,none,1.000000,1,rep3,10
000000270474.png,center_crop_0.5,1.000000,1,rep3,10
000000270474.png,center_crop_0.75,1.000000,1,rep3,10
000000270474.png,random_crop_0.5,0.900000,0,rep3,10
000000270474.png,jpeg_q30,1.000000,1,rep3,10
000000270474.png,jpeg_q10,1.000000,1,rep3,10
000000270474.png,jpeg_q5,1.000000,1,rep3,10
000000270474.png,resize_0.5,1.000000,1,rep3,10
000000270474.png,resize_0.25,0.900000,0,rep3,10
000000270474.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000270677.png,none,1.000000,1,rep3,10
000000270677.png,center_crop_0.5,1.000000,1,rep3,10
000000270677.png,center_crop_0.75,1.000000,1,rep3,10
000000270677.png,random_crop_0.5,0.900000,0,rep3,10
000000270677.png,jpeg_q30,1.000000,1,rep3,10
000000270677.png,jpeg_q10,1.000000,1,rep3,10
000000270677.png,jpeg_q5,1.000000,1,rep3,10
000000270677.png,resize_0.5,1.000000,1,rep3,10
000000270677.png,resize_0.25,0.900000,0,rep3,10
000000270677.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000270705.png,none,1.000000,1,rep3,10
000000270705.png,center_crop_0.5,1.000000,1,rep3,10
000000270705.png,center_crop_0.75,1.000000,1,rep3,10
000000270705.png,random_crop_0.5,0.700000,0,rep3,10
000000270705.png,jpeg_q30,1.000000,1,rep3,10
000000270705.png,jpeg_q10,1.000000,1,rep3,10
000000270705.png,jpeg_q5,1.000000,1,rep3,10
000000270705.png,resize_0.5,1.000000,1,rep3,10
000000270705.png,resize_0.25,1.000000,1,rep3,10
000000270705.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000270883.png,none,1.000000,1,rep3,10
000000270883.png,center_crop_0.5,1.000000,1,rep3,10
000000270883.png,center_crop_0.75,1.000000,1,rep3,10
000000270883.png,random_crop_0.5,0.700000,0,rep3,10
000000270883.png,jpeg_q30,1.000000,1,rep3,10
000000270883.png,jpeg_q10,1.000000,1,rep3,10
000000270883.png,jpeg_q5,1.000000,1,rep3,10
000000270883.png,resize_0.5,1.000000,1,rep3,10
000000270883.png,resize_0.25,1.000000,1,rep3,10
000000270883.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000270908.png,none,1.000000,1,rep3,10
000000270908.png,center_crop_0.5,1.000000,1,rep3,10
000000270908.png,center_crop_0.75,1.000000,1,rep3,10
000000270908.png,random_crop_0.5,0.700000,0,rep3,10
000000270908.png,jpeg_q30,1.000000,1,rep3,10
000000270908.png,jpeg_q10,1.000000,1,rep3,10
000000270908.png,jpeg_q5,1.000000,1,rep3,10
000000270908.png,resize_0.5,1.000000,1,rep3,10
000000270908.png,resize_0.25,1.000000,1,rep3,10
000000270908.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000271116.png,none,1.000000,1,rep3,10
000000271116.png,center_crop_0.5,1.000000,1,rep3,10
000000271116.png,center_crop_0.75,1.000000,1,rep3,10
000000271116.png,random_crop_0.5,0.800000,0,rep3,10
000000271116.png,jpeg_q30,1.000000,1,rep3,10
000000271116.png,jpeg_q10,1.000000,1,rep3,10
000000271116.png,jpeg_q5,1.000000,1,rep3,10
000000271116.png,resize_0.5,1.000000,1,rep3,10
000000271116.png,resize_0.25,1.000000,1,rep3,10
000000271116.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000271402.png,none,1.000000,1,rep3,10
000000271402.png,center_crop_0.5,1.000000,1,rep3,10
000000271402.png,center_crop_0.75,1.000000,1,rep3,10
000000271402.png,random_crop_0.5,0.700000,0,rep3,10
000000271402.png,jpeg_q30,1.000000,1,rep3,10
000000271402.png,jpeg_q10,1.000000,1,rep3,10
000000271402.png,jpeg_q5,1.000000,1,rep3,10
000000271402.png,resize_0.5,1.000000,1,rep3,10
000000271402.png,resize_0.25,1.000000,1,rep3,10
000000271402.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000271457.png,none,1.000000,1,rep3,10
000000271457.png,center_crop_0.5,1.000000,1,rep3,10
000000271457.png,center_crop_0.75,1.000000,1,rep3,10
000000271457.png,random_crop_0.5,0.700000,0,rep3,10
000000271457.png,jpeg_q30,1.000000,1,rep3,10
000000271457.png,jpeg_q10,1.000000,1,rep3,10
000000271457.png,jpeg_q5,1.000000,1,rep3,10
000000271457.png,resize_0.5,1.000000,1,rep3,10
000000271457.png,resize_0.25,1.000000,1,rep3,10
000000271457.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000271471.png,none,1.000000,1,rep3,10
000000271471.png,center_crop_0.5,1.000000,1,rep3,10
000000271471.png,center_crop_0.75,1.000000,1,rep3,10
000000271471.png,random_crop_0.5,0.700000,0,rep3,10
000000271471.png,jpeg_q30,1.000000,1,rep3,10
000000271471.png,jpeg_q10,1.000000,1,rep3,10
000000271471.png,jpeg_q5,1.000000,1,rep3,10
000000271471.png,resize_0.5,1.000000,1,rep3,10
000000271471.png,resize_0.25,1.000000,1,rep3,10
000000271471.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000271728.png,none,1.000000,1,rep3,10
000000271728.png,center_crop_0.5,1.000000,1,rep3,10
000000271728.png,center_crop_0.75,1.000000,1,rep3,10
000000271728.png,random_crop_0.5,0.700000,0,rep3,10
000000271728.png,jpeg_q30,1.000000,1,rep3,10
000000271728.png,jpeg_q10,1.000000,1,rep3,10
000000271728.png,jpeg_q5,1.000000,1,rep3,10
000000271728.png,resize_0.5,1.000000,1,rep3,10
000000271728.png,resize_0.25,0.900000,0,rep3,10
000000271728.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000271997.png,none,1.000000,1,rep3,10
000000271997.png,center_crop_0.5,1.000000,1,rep3,10
000000271997.png,center_crop_0.75,1.000000,1,rep3,10
000000271997.png,random_crop_0.5,0.700000,0,rep3,10
000000271997.png,jpeg_q30,1.000000,1,rep3,10
000000271997.png,jpeg_q10,1.000000,1,rep3,10
000000271997.png,jpeg_q5,1.000000,1,rep3,10
000000271997.png,resize_0.5,1.000000,1,rep3,10
000000271997.png,resize_0.25,1.000000,1,rep3,10
000000271997.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000272049.png,none,1.000000,1,rep3,10
000000272049.png,center_crop_0.5,1.000000,1,rep3,10
000000272049.png,center_crop_0.75,1.000000,1,rep3,10
000000272049.png,random_crop_0.5,0.900000,0,rep3,10
000000272049.png,jpeg_q30,1.000000,1,rep3,10
000000272049.png,jpeg_q10,1.000000,1,rep3,10
000000272049.png,jpeg_q5,1.000000,1,rep3,10
000000272049.png,resize_0.5,1.000000,1,rep3,10
000000272049.png,resize_0.25,1.000000,1,rep3,10
000000272049.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000272136.png,none,1.000000,1,rep3,10
000000272136.png,center_crop_0.5,1.000000,1,rep3,10
000000272136.png,center_crop_0.75,1.000000,1,rep3,10
000000272136.png,random_crop_0.5,0.900000,0,rep3,10
000000272136.png,jpeg_q30,1.000000,1,rep3,10
000000272136.png,jpeg_q10,1.000000,1,rep3,10
000000272136.png,jpeg_q5,1.000000,1,rep3,10
000000272136.png,resize_0.5,1.000000,1,rep3,10
000000272136.png,resize_0.25,1.000000,1,rep3,10
000000272136.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000272148.png,none,1.000000,1,rep3,10
000000272148.png,center_crop_0.5,1.000000,1,rep3,10
000000272148.png,center_crop_0.75,1.000000,1,rep3,10
000000272148.png,random_crop_0.5,0.800000,0,rep3,10
000000272148.png,jpeg_q30,1.000000,1,rep3,10
000000272148.png,jpeg_q10,1.000000,1,rep3,10
000000272148.png,jpeg_q5,1.000000,1,rep3,10
000000272148.png,resize_0.5,1.000000,1,rep3,10
000000272148.png,resize_0.25,1.000000,1,rep3,10
000000272148.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000272212.png,none,1.000000,1,rep3,10
000000272212.png,center_crop_0.5,1.000000,1,rep3,10
000000272212.png,center_crop_0.75,1.000000,1,rep3,10
000000272212.png,random_crop_0.5,0.900000,0,rep3,10
000000272212.png,jpeg_q30,1.000000,1,rep3,10
000000272212.png,jpeg_q10,1.000000,1,rep3,10
000000272212.png,jpeg_q5,1.000000,1,rep3,10
000000272212.png,resize_0.5,1.000000,1,rep3,10
000000272212.png,resize_0.25,1.000000,1,rep3,10
000000272212.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000272364.png,none,1.000000,1,rep3,10
000000272364.png,center_crop_0.5,1.000000,1,rep3,10
000000272364.png,center_crop_0.75,1.000000,1,rep3,10
000000272364.png,random_crop_0.5,0.900000,0,rep3,10
000000272364.png,jpeg_q30,1.000000,1,rep3,10
000000272364.png,jpeg_q10,1.000000,1,rep3,10
000000272364.png,jpeg_q5,1.000000,1,rep3,10
000000272364.png,resize_0.5,1.000000,1,rep3,10
000000272364.png,resize_0.25,1.000000,1,rep3,10
000000272364.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000272416.png,none,1.000000,1,rep3,10
000000272416.png,center_crop_0.5,1.000000,1,rep3,10
000000272416.png,center_crop_0.75,1.000000,1,rep3,10
000000272416.png,random_crop_0.5,0.700000,0,rep3,10
000000272416.png,jpeg_q30,1.000000,1,rep3,10
000000272416.png,jpeg_q10,1.000000,1,rep3,10
000000272416.png,jpeg_q5,1.000000,1,rep3,10
000000272416.png,resize_0.5,1.000000,1,rep3,10
000000272416.png,resize_0.25,1.000000,1,rep3,10
000000272416.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000272566.png,none,1.000000,1,rep3,10
000000272566.png,center_crop_0.5,1.000000,1,rep3,10
000000272566.png,center_crop_0.75,1.000000,1,rep3,10
000000272566.png,random_crop_0.5,0.700000,0,rep3,10
000000272566.png,jpeg_q30,1.000000,1,rep3,10
000000272566.png,jpeg_q10,1.000000,1,rep3,10
000000272566.png,jpeg_q5,1.000000,1,rep3,10
000000272566.png,resize_0.5,1.000000,1,rep3,10
000000272566.png,resize_0.25,0.900000,0,rep3,10
000000272566.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000273132.png,none,1.000000,1,rep3,10
000000273132.png,center_crop_0.5,1.000000,1,rep3,10
000000273132.png,center_crop_0.75,1.000000,1,rep3,10
000000273132.png,random_crop_0.5,0.900000,0,rep3,10
000000273132.png,jpeg_q30,1.000000,1,rep3,10
000000273132.png,jpeg_q10,1.000000,1,rep3,10
000000273132.png,jpeg_q5,1.000000,1,rep3,10
000000273132.png,resize_0.5,1.000000,1,rep3,10
000000273132.png,resize_0.25,1.000000,1,rep3,10
000000273132.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000273198.png,none,1.000000,1,rep3,10
000000273198.png,center_crop_0.5,1.000000,1,rep3,10
000000273198.png,center_crop_0.75,1.000000,1,rep3,10
000000273198.png,random_crop_0.5,0.900000,0,rep3,10
000000273198.png,jpeg_q30,1.000000,1,rep3,10
000000273198.png,jpeg_q10,1.000000,1,rep3,10
000000273198.png,jpeg_q5,1.000000,1,rep3,10
000000273198.png,resize_0.5,1.000000,1,rep3,10
000000273198.png,resize_0.25,0.900000,0,rep3,10
000000273198.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000273232.png,none,1.000000,1,rep3,10
000000273232.png,center_crop_0.5,1.000000,1,rep3,10
000000273232.png,center_crop_0.75,1.000000,1,rep3,10
000000273232.png,random_crop_0.5,0.700000,0,rep3,10
000000273232.png,jpeg_q30,1.000000,1,rep3,10
000000273232.png,jpeg_q10,1.000000,1,rep3,10
000000273232.png,jpeg_q5,1.000000,1,rep3,10
000000273232.png,resize_0.5,1.000000,1,rep3,10
000000273232.png,resize_0.25,1.000000,1,rep3,10
000000273232.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000273420.png,none,1.000000,1,rep3,10
000000273420.png,center_crop_0.5,1.000000,1,rep3,10
000000273420.png,center_crop_0.75,1.000000,1,rep3,10
000000273420.png,random_crop_0.5,0.700000,0,rep3,10
000000273420.png,jpeg_q30,1.000000,1,rep3,10
000000273420.png,jpeg_q10,1.000000,1,rep3,10
000000273420.png,jpeg_q5,1.000000,1,rep3,10
000000273420.png,resize_0.5,1.000000,1,rep3,10
000000273420.png,resize_0.25,1.000000,1,rep3,10
000000273420.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000273493.png,none,1.000000,1,rep3,10
000000273493.png,center_crop_0.5,1.000000,1,rep3,10
000000273493.png,center_crop_0.75,1.000000,1,rep3,10
000000273493.png,random_crop_0.5,1.000000,1,rep3,10
000000273493.png,jpeg_q30,1.000000,1,rep3,10
000000273493.png,jpeg_q10,1.000000,1,rep3,10
000000273493.png,jpeg_q5,1.000000,1,rep3,10
000000273493.png,resize_0.5,1.000000,1,rep3,10
000000273493.png,resize_0.25,1.000000,1,rep3,10
000000273493.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000273551.png,none,1.000000,1,rep3,10
000000273551.png,center_crop_0.5,1.000000,1,rep3,10
000000273551.png,center_crop_0.75,1.000000,1,rep3,10
000000273551.png,random_crop_0.5,0.700000,0,rep3,10
000000273551.png,jpeg_q30,1.000000,1,rep3,10
000000273551.png,jpeg_q10,1.000000,1,rep3,10
000000273551.png,jpeg_q5,1.000000,1,rep3,10
000000273551.png,resize_0.5,1.000000,1,rep3,10
000000273551.png,resize_0.25,1.000000,1,rep3,10
000000273551.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000273617.png,none,1.000000,1,rep3,10
000000273617.png,center_crop_0.5,1.000000,1,rep3,10
000000273617.png,center_crop_0.75,1.000000,1,rep3,10
000000273617.png,random_crop_0.5,0.900000,0,rep3,10
000000273617.png,jpeg_q30,1.000000,1,rep3,10
000000273617.png,jpeg_q10,1.000000,1,rep3,10
000000273617.png,jpeg_q5,1.000000,1,rep3,10
000000273617.png,resize_0.5,1.000000,1,rep3,10
000000273617.png,resize_0.25,1.000000,1,rep3,10
000000273617.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000273642.png,none,1.000000,1,rep3,10
000000273642.png,center_crop_0.5,1.000000,1,rep3,10
000000273642.png,center_crop_0.75,1.000000,1,rep3,10
000000273642.png,random_crop_0.5,0.900000,0,rep3,10
000000273642.png,jpeg_q30,1.000000,1,rep3,10
000000273642.png,jpeg_q10,1.000000,1,rep3,10
000000273642.png,jpeg_q5,1.000000,1,rep3,10
000000273642.png,resize_0.5,1.000000,1,rep3,10
000000273642.png,resize_0.25,1.000000,1,rep3,10
000000273642.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000273711.png,none,1.000000,1,rep3,10
000000273711.png,center_crop_0.5,1.000000,1,rep3,10
000000273711.png,center_crop_0.75,1.000000,1,rep3,10
000000273711.png,random_crop_0.5,0.900000,0,rep3,10
000000273711.png,jpeg_q30,1.000000,1,rep3,10
000000273711.png,jpeg_q10,1.000000,1,rep3,10
000000273711.png,jpeg_q5,1.000000,1,rep3,10
000000273711.png,resize_0.5,1.000000,1,rep3,10
000000273711.png,resize_0.25,0.900000,0,rep3,10
000000273711.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000273712.png,none,1.000000,1,rep3,10
000000273712.png,center_crop_0.5,1.000000,1,rep3,10
000000273712.png,center_crop_0.75,1.000000,1,rep3,10
000000273712.png,random_crop_0.5,0.900000,0,rep3,10
000000273712.png,jpeg_q30,1.000000,1,rep3,10
000000273712.png,jpeg_q10,1.000000,1,rep3,10
000000273712.png,jpeg_q5,1.000000,1,rep3,10
000000273712.png,resize_0.5,1.000000,1,rep3,10
000000273712.png,resize_0.25,1.000000,1,rep3,10
000000273712.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000273715.png,none,1.000000,1,rep3,10
000000273715.png,center_crop_0.5,1.000000,1,rep3,10
000000273715.png,center_crop_0.75,1.000000,1,rep3,10
000000273715.png,random_crop_0.5,0.700000,0,rep3,10
000000273715.png,jpeg_q30,1.000000,1,rep3,10
000000273715.png,jpeg_q10,1.000000,1,rep3,10
000000273715.png,jpeg_q5,1.000000,1,rep3,10
000000273715.png,resize_0.5,1.000000,1,rep3,10
000000273715.png,resize_0.25,1.000000,1,rep3,10
000000273715.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000273760.png,none,1.000000,1,rep3,10
000000273760.png,center_crop_0.5,1.000000,1,rep3,10
000000273760.png,center_crop_0.75,1.000000,1,rep3,10
000000273760.png,random_crop_0.5,0.700000,0,rep3,10
000000273760.png,jpeg_q30,1.000000,1,rep3,10
000000273760.png,jpeg_q10,1.000000,1,rep3,10
000000273760.png,jpeg_q5,1.000000,1,rep3,10
000000273760.png,resize_0.5,1.000000,1,rep3,10
000000273760.png,resize_0.25,0.900000,0,rep3,10
000000273760.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000274066.png,none,1.000000,1,rep3,10
000000274066.png,center_crop_0.5,1.000000,1,rep3,10
000000274066.png,center_crop_0.75,1.000000,1,rep3,10
000000274066.png,random_crop_0.5,1.000000,1,rep3,10
000000274066.png,jpeg_q30,1.000000,1,rep3,10
000000274066.png,jpeg_q10,1.000000,1,rep3,10
000000274066.png,jpeg_q5,1.000000,1,rep3,10
000000274066.png,resize_0.5,1.000000,1,rep3,10
000000274066.png,resize_0.25,1.000000,1,rep3,10
000000274066.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000274219.png,none,1.000000,1,rep3,10
000000274219.png,center_crop_0.5,1.000000,1,rep3,10
000000274219.png,center_crop_0.75,1.000000,1,rep3,10
000000274219.png,random_crop_0.5,0.700000,0,rep3,10
000000274219.png,jpeg_q30,1.000000,1,rep3,10
000000274219.png,jpeg_q10,1.000000,1,rep3,10
000000274219.png,jpeg_q5,1.000000,1,rep3,10
000000274219.png,resize_0.5,1.000000,1,rep3,10
000000274219.png,resize_0.25,1.000000,1,rep3,10
000000274219.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000274272.png,none,1.000000,1,rep3,10
000000274272.png,center_crop_0.5,1.000000,1,rep3,10
000000274272.png,center_crop_0.75,1.000000,1,rep3,10
000000274272.png,random_crop_0.5,0.700000,0,rep3,10
000000274272.png,jpeg_q30,1.000000,1,rep3,10
000000274272.png,jpeg_q10,1.000000,1,rep3,10
000000274272.png,jpeg_q5,1.000000,1,rep3,10
000000274272.png,resize_0.5,1.000000,1,rep3,10
000000274272.png,resize_0.25,1.000000,1,rep3,10
000000274272.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000274411.png,none,1.000000,1,rep3,10
000000274411.png,center_crop_0.5,1.000000,1,rep3,10
000000274411.png,center_crop_0.75,1.000000,1,rep3,10
000000274411.png,random_crop_0.5,0.700000,0,rep3,10
000000274411.png,jpeg_q30,1.000000,1,rep3,10
000000274411.png,jpeg_q10,1.000000,1,rep3,10
000000274411.png,jpeg_q5,1.000000,1,rep3,10
000000274411.png,resize_0.5,1.000000,1,rep3,10
000000274411.png,resize_0.25,1.000000,1,rep3,10
000000274411.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000274460.png,none,1.000000,1,rep3,10
000000274460.png,center_crop_0.5,1.000000,1,rep3,10
000000274460.png,center_crop_0.75,1.000000,1,rep3,10
000000274460.png,random_crop_0.5,0.900000,0,rep3,10
000000274460.png,jpeg_q30,1.000000,1,rep3,10
000000274460.png,jpeg_q10,1.000000,1,rep3,10
000000274460.png,jpeg_q5,1.000000,1,rep3,10
000000274460.png,resize_0.5,1.000000,1,rep3,10
000000274460.png,resize_0.25,1.000000,1,rep3,10
000000274460.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000274687.png,none,1.000000,1,rep3,10
000000274687.png,center_crop_0.5,1.000000,1,rep3,10
000000274687.png,center_crop_0.75,1.000000,1,rep3,10
000000274687.png,random_crop_0.5,0.800000,0,rep3,10
000000274687.png,jpeg_q30,1.000000,1,rep3,10
000000274687.png,jpeg_q10,1.000000,1,rep3,10
000000274687.png,jpeg_q5,1.000000,1,rep3,10
000000274687.png,resize_0.5,1.000000,1,rep3,10
000000274687.png,resize_0.25,0.900000,0,rep3,10
000000274687.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000274708.png,none,1.000000,1,rep3,10
000000274708.png,center_crop_0.5,1.000000,1,rep3,10
000000274708.png,center_crop_0.75,1.000000,1,rep3,10
000000274708.png,random_crop_0.5,0.800000,0,rep3,10
000000274708.png,jpeg_q30,1.000000,1,rep3,10
000000274708.png,jpeg_q10,1.000000,1,rep3,10
000000274708.png,jpeg_q5,1.000000,1,rep3,10
000000274708.png,resize_0.5,1.000000,1,rep3,10
000000274708.png,resize_0.25,1.000000,1,rep3,10
000000274708.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000275058.png,none,1.000000,1,rep3,10
000000275058.png,center_crop_0.5,1.000000,1,rep3,10
000000275058.png,center_crop_0.75,1.000000,1,rep3,10
000000275058.png,random_crop_0.5,0.900000,0,rep3,10
000000275058.png,jpeg_q30,1.000000,1,rep3,10
000000275058.png,jpeg_q10,1.000000,1,rep3,10
000000275058.png,jpeg_q5,1.000000,1,rep3,10
000000275058.png,resize_0.5,1.000000,1,rep3,10
000000275058.png,resize_0.25,1.000000,1,rep3,10
000000275058.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000275198.png,none,1.000000,1,rep3,10
000000275198.png,center_crop_0.5,1.000000,1,rep3,10
000000275198.png,center_crop_0.75,1.000000,1,rep3,10
000000275198.png,random_crop_0.5,0.700000,0,rep3,10
000000275198.png,jpeg_q30,1.000000,1,rep3,10
000000275198.png,jpeg_q10,1.000000,1,rep3,10
000000275198.png,jpeg_q5,1.000000,1,rep3,10
000000275198.png,resize_0.5,1.000000,1,rep3,10
000000275198.png,resize_0.25,0.900000,0,rep3,10
000000275198.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000275392.png,none,1.000000,1,rep3,10
000000275392.png,center_crop_0.5,1.000000,1,rep3,10
000000275392.png,center_crop_0.75,1.000000,1,rep3,10
000000275392.png,random_crop_0.5,0.700000,0,rep3,10
000000275392.png,jpeg_q30,1.000000,1,rep3,10
000000275392.png,jpeg_q10,1.000000,1,rep3,10
000000275392.png,jpeg_q5,1.000000,1,rep3,10
000000275392.png,resize_0.5,1.000000,1,rep3,10
000000275392.png,resize_0.25,1.000000,1,rep3,10
000000275392.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000275727.png,none,1.000000,1,rep3,10
000000275727.png,center_crop_0.5,1.000000,1,rep3,10
000000275727.png,center_crop_0.75,1.000000,1,rep3,10
000000275727.png,random_crop_0.5,0.900000,0,rep3,10
000000275727.png,jpeg_q30,1.000000,1,rep3,10
000000275727.png,jpeg_q10,1.000000,1,rep3,10
000000275727.png,jpeg_q5,1.000000,1,rep3,10
000000275727.png,resize_0.5,1.000000,1,rep3,10
000000275727.png,resize_0.25,0.900000,0,rep3,10
000000275727.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000275749.png,none,1.000000,1,rep3,10
000000275749.png,center_crop_0.5,1.000000,1,rep3,10
000000275749.png,center_crop_0.75,1.000000,1,rep3,10
000000275749.png,random_crop_0.5,0.900000,0,rep3,10
000000275749.png,jpeg_q30,1.000000,1,rep3,10
000000275749.png,jpeg_q10,0.900000,0,rep3,10
000000275749.png,jpeg_q5,1.000000,1,rep3,10
000000275749.png,resize_0.5,1.000000,1,rep3,10
000000275749.png,resize_0.25,1.000000,1,rep3,10
000000275749.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000275791.png,none,1.000000,1,rep3,10
000000275791.png,center_crop_0.5,1.000000,1,rep3,10
000000275791.png,center_crop_0.75,1.000000,1,rep3,10
000000275791.png,random_crop_0.5,0.800000,0,rep3,10
000000275791.png,jpeg_q30,1.000000,1,rep3,10
000000275791.png,jpeg_q10,1.000000,1,rep3,10
000000275791.png,jpeg_q5,1.000000,1,rep3,10
000000275791.png,resize_0.5,1.000000,1,rep3,10
000000275791.png,resize_0.25,1.000000,1,rep3,10
000000275791.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000276018.png,none,1.000000,1,rep3,10
000000276018.png,center_crop_0.5,1.000000,1,rep3,10
000000276018.png,center_crop_0.75,1.000000,1,rep3,10
000000276018.png,random_crop_0.5,0.700000,0,rep3,10
000000276018.png,jpeg_q30,1.000000,1,rep3,10
000000276018.png,jpeg_q10,1.000000,1,rep3,10
000000276018.png,jpeg_q5,1.000000,1,rep3,10
000000276018.png,resize_0.5,1.000000,1,rep3,10
000000276018.png,resize_0.25,0.900000,0,rep3,10
000000276018.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000276024.png,none,1.000000,1,rep3,10
000000276024.png,center_crop_0.5,1.000000,1,rep3,10
000000276024.png,center_crop_0.75,1.000000,1,rep3,10
000000276024.png,random_crop_0.5,0.700000,0,rep3,10
000000276024.png,jpeg_q30,1.000000,1,rep3,10
000000276024.png,jpeg_q10,1.000000,1,rep3,10
000000276024.png,jpeg_q5,1.000000,1,rep3,10
000000276024.png,resize_0.5,1.000000,1,rep3,10
000000276024.png,resize_0.25,1.000000,1,rep3,10
000000276024.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000276055.png,none,1.000000,1,rep3,10
000000276055.png,center_crop_0.5,1.000000,1,rep3,10
000000276055.png,center_crop_0.75,1.000000,1,rep3,10
000000276055.png,random_crop_0.5,0.900000,0,rep3,10
000000276055.png,jpeg_q30,1.000000,1,rep3,10
000000276055.png,jpeg_q10,1.000000,1,rep3,10
000000276055.png,jpeg_q5,1.000000,1,rep3,10
000000276055.png,resize_0.5,1.000000,1,rep3,10
000000276055.png,resize_0.25,1.000000,1,rep3,10
000000276055.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000276284.png,none,1.000000,1,rep3,10
000000276284.png,center_crop_0.5,1.000000,1,rep3,10
000000276284.png,center_crop_0.75,1.000000,1,rep3,10
000000276284.png,random_crop_0.5,0.900000,0,rep3,10
000000276284.png,jpeg_q30,1.000000,1,rep3,10
000000276284.png,jpeg_q10,1.000000,1,rep3,10
000000276284.png,jpeg_q5,1.000000,1,rep3,10
000000276284.png,resize_0.5,1.000000,1,rep3,10
000000276284.png,resize_0.25,1.000000,1,rep3,10
000000276284.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000276285.png,none,1.000000,1,rep3,10
000000276285.png,center_crop_0.5,1.000000,1,rep3,10
000000276285.png,center_crop_0.75,1.000000,1,rep3,10
000000276285.png,random_crop_0.5,0.800000,0,rep3,10
000000276285.png,jpeg_q30,1.000000,1,rep3,10
000000276285.png,jpeg_q10,1.000000,1,rep3,10
000000276285.png,jpeg_q5,1.000000,1,rep3,10
000000276285.png,resize_0.5,1.000000,1,rep3,10
000000276285.png,resize_0.25,1.000000,1,rep3,10
000000276285.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000276434.png,none,1.000000,1,rep3,10
000000276434.png,center_crop_0.5,1.000000,1,rep3,10
000000276434.png,center_crop_0.75,1.000000,1,rep3,10
000000276434.png,random_crop_0.5,0.700000,0,rep3,10
000000276434.png,jpeg_q30,1.000000,1,rep3,10
000000276434.png,jpeg_q10,1.000000,1,rep3,10
000000276434.png,jpeg_q5,1.000000,1,rep3,10
000000276434.png,resize_0.5,1.000000,1,rep3,10
000000276434.png,resize_0.25,1.000000,1,rep3,10
000000276434.png,crop_50_jpeg_30,1.000000,1,rep3,10
000000276707.png,none,1.000000,1,rep3,10
000000276707.png,center_crop_0.5,1.000000,1,rep3,10
000000276707.png,center_crop_0.75,1.000000,1,rep3,10
000000276707.png,random_crop_0.5,1.000000,1,rep3,10
000000276707.png,jpeg_q30,1.000000,1,rep3,10
000000276707.png,jpeg_q10,1.000000,1,rep3,10
000000276707.png,jpeg_q5,1.000000,1,rep3,10
000000276707.png,resize_0.5,1.000000,1,rep3,10
000000276707.png,resize_0.25,1.000000,1,rep3,10
000000276707.png,crop_50_jpeg_30,1.000000,1,rep3,10
