image,mask_ratio,attack,bit_accuracy,message_success,psnr_watermarked,psnr_attacked
000000005529.png,0.5,none,1.000000,1,10.3938,10.3938
000000005529.png,0.5,center_crop_0.5,0.500000,0,10.3938,6.9257
000000005529.png,0.5,center_crop_0.75,0.750000,0,10.3938,7.6484
000000005529.png,0.5,random_crop_0.5,0.531250,0,10.3938,6.8522
000000005529.png,0.5,jpeg_q30,1.000000,1,10.3938,12.9983
000000005529.png,0.6,none,1.000000,1,9.5930,9.5930
000000005529.png,0.6,center_crop_0.5,0.500000,0,9.5930,6.9257
000000005529.png,0.6,center_crop_0.75,0.781250,0,9.5930,7.2353
000000005529.png,0.6,random_crop_0.5,0.531250,0,9.5930,8.0800
000000005529.png,0.6,jpeg_q30,1.000000,1,9.5930,12.2522
000000005529.png,0.7,none,1.000000,1,8.8898,8.8898
000000005529.png,0.7,center_crop_0.5,0.500000,0,8.8898,6.9257
000000005529.png,0.7,center_crop_0.75,0.781250,0,8.8898,7.2353
000000005529.png,0.7,random_crop_0.5,0.500000,0,8.8898,7.2750
000000005529.png,0.7,jpeg_q30,1.000000,1,8.8898,11.5673
000000005529.png,0.8,none,1.000000,1,8.3048,8.3048
000000005529.png,0.8,center_crop_0.5,0.500000,0,8.3048,6.9257
000000005529.png,0.8,center_crop_0.75,0.781250,0,8.3048,7.2353
000000005529.png,0.8,random_crop_0.5,0.562500,0,8.3048,7.0770
000000005529.png,0.8,jpeg_q30,1.000000,1,8.3048,10.9745
000000005529.png,0.9,none,1.000000,1,7.7957,7.7957
000000005529.png,0.9,center_crop_0.5,0.500000,0,7.7957,6.9257
000000005529.png,0.9,center_crop_0.75,0.781250,0,7.7957,7.2353
000000005529.png,0.9,random_crop_0.5,0.562500,0,7.7957,7.2602
000000005529.png,0.9,jpeg_q30,1.000000,1,7.7957,10.4802
000000005529.png,1.0,none,1.000000,1,7.2986,7.2986
000000005529.png,1.0,center_crop_0.5,0.500000,0,7.2986,6.9257
000000005529.png,1.0,center_crop_0.75,0.781250,0,7.2986,7.2353
000000005529.png,1.0,random_crop_0.5,0.625000,0,7.2986,7.0956
000000005529.png,1.0,jpeg_q30,1.000000,1,7.2986,9.9374
000000021167.png,0.5,none,1.000000,1,10.4893,10.4893
000000021167.png,0.5,center_crop_0.5,0.500000,0,10.4893,7.4021
000000021167.png,0.5,center_crop_0.75,0.781250,0,10.4893,8.0460
000000021167.png,0.5,random_crop_0.5,0.437500,0,10.4893,7.6190
000000021167.png,0.5,jpeg_q30,1.000000,1,10.4893,13.1857
000000021167.png,0.6,none,1.000000,1,9.7054,9.7054
000000021167.png,0.6,center_crop_0.5,0.500000,0,9.7054,7.4021
000000021167.png,0.6,center_crop_0.75,0.812500,0,9.7054,7.6295
000000021167.png,0.6,random_crop_0.5,0.406250,0,9.7054,7.2268
000000021167.png,0.6,jpeg_q30,1.000000,1,9.7054,12.3692
000000021167.png,0.7,none,1.000000,1,9.0259,9.0259
000000021167.png,0.7,center_crop_0.5,0.500000,0,9.0259,7.4021
000000021167.png,0.7,center_crop_0.75,0.812500,0,9.0259,7.6295
000000021167.png,0.7,random_crop_0.5,0.562500,0,9.0259,7.3853
000000021167.png,0.7,jpeg_q30,1.000000,1,9.0259,11.7007
000000021167.png,0.8,none,1.000000,1,8.4917,8.4917
000000021167.png,0.8,center_crop_0.5,0.500000,0,8.4917,7.4021
000000021167.png,0.8,center_crop_0.75,0.812500,0,8.4917,7.6295
000000021167.png,0.8,random_crop_0.5,0.468750,0,8.4917,7.5139
000000021167.png,0.8,jpeg_q30,1.000000,1,8.4917,11.1458
000000021167.png,0.9,none,1.000000,1,7.9487,7.9487
000000021167.png,0.9,center_crop_0.5,0.500000,0,7.9487,7.4021
000000021167.png,0.9,center_crop_0.75,0.812500,0,7.9487,7.6295
000000021167.png,0.9,random_crop_0.5,0.562500,0,7.9487,8.0475
000000021167.png,0.9,jpeg_q30,1.000000,1,7.9487,10.5679
000000021167.png,1.0,none,1.000000,1,7.4536,7.4536
000000021167.png,1.0,center_crop_0.5,0.500000,0,7.4536,7.4021
000000021167.png,1.0,center_crop_0.75,0.812500,0,7.4536,7.6295
000000021167.png,1.0,random_crop_0.5,0.500000,0,7.4536,8.0972
000000021167.png,1.0,jpeg_q30,1.000000,1,7.4536,10.0189
000000022705.png,0.5,none,1.000000,1,10.1192,10.1192
000000022705.png,0.5,center_crop_0.5,0.500000,0,10.1192,7.0201
000000022705.png,0.5,center_crop_0.75,0.750000,0,10.1192,7.4827
000000022705.png,0.5,random_crop_0.5,0.500000,0,10.1192,7.4025
000000022705.png,0.5,jpeg_q30,1.000000,1,10.1192,12.9561
000000022705.png,0.6,none,1.000000,1,9.3341,9.3341
000000022705.png,0.6,center_crop_0.5,0.500000,0,9.3341,7.0201
000000022705.png,0.6,center_crop_0.75,0.812500,0,9.3341,7.1536
000000022705.png,0.6,random_crop_0.5,0.500000,0,9.3341,8.2699
000000022705.png,0.6,jpeg_q30,1.000000,1,9.3341,12.2078
000000022705.png,0.7,none,1.000000,1,8.6658,8.6658
000000022705.png,0.7,center_crop_0.5,0.500000,0,8.6658,7.0201
000000022705.png,0.7,center_crop_0.75,0.812500,0,8.6658,7.1536
000000022705.png,0.7,random_crop_0.5,0.531250,0,8.6658,6.9138
000000022705.png,0.7,jpeg_q30,1.000000,1,8.6658,11.5625
000000022705.png,0.8,none,1.000000,1,8.1360,8.1360
000000022705.png,0.8,center_crop_0.5,0.500000,0,8.1360,7.0201
000000022705.png,0.8,center_crop_0.75,0.812500,0,8.1360,7.1536
000000022705.png,0.8,random_crop_0.5,0.500000,0,8.1360,7.5285
000000022705.png,0.8,jpeg_q30,1.000000,1,8.1360,11.0050
000000022705.png,0.9,none,1.000000,1,7.6251,7.6251
000000022705.png,0.9,center_crop_0.5,0.500000,0,7.6251,7.0201
000000022705.png,0.9,center_crop_0.75,0.812500,0,7.6251,7.1536
000000022705.png,0.9,random_crop_0.5,0.437500,0,7.6251,6.7919
000000022705.png,0.9,jpeg_q30,1.000000,1,7.6251,10.4744
000000022705.png,1.0,none,1.000000,1,7.1583,7.1583
000000022705.png,1.0,center_crop_0.5,0.500000,0,7.1583,7.0201
000000022705.png,1.0,center_crop_0.75,0.812500,0,7.1583,7.1536
000000022705.png,1.0,random_crop_0.5,0.500000,0,7.1583,7.6813
000000022705.png,1.0,jpeg_q30,1.000000,1,7.1583,9.9161
000000025228.png,0.5,none,1.000000,1,10.1158,10.1158
000000025228.png,0.5,center_crop_0.5,0.500000,0,10.1158,7.5830
000000025228.png,0.5,center_crop_0.75,0.656250,0,10.1158,8.0249
000000025228.png,0.5,random_crop_0.5,0.500000,0,10.1158,7.1109
000000025228.png,0.5,jpeg_q30,1.000000,1,10.1158,12.8826
000000025228.png,0.6,none,1.000000,1,9.3163,9.3163
000000025228.png,0.6,center_crop_0.5,0.500000,0,9.3163,7.5830
000000025228.png,0.6,center_crop_0.75,0.812500,0,9.3163,7.5481
000000025228.png,0.6,random_crop_0.5,0.531250,0,9.3163,8.9007
000000025228.png,0.6,jpeg_q30,1.000000,1,9.3163,12.1217
000000025228.png,0.7,none,1.000000,1,8.6186,8.6186
000000025228.png,0.7,center_crop_0.5,0.500000,0,8.6186,7.5830
000000025228.png,0.7,center_crop_0.75,0.812500,0,8.6186,7.5481
000000025228.png,0.7,random_crop_0.5,0.500000,0,8.6186,7.8151
000000025228.png,0.7,jpeg_q30,1.000000,1,8.6186,11.4643
000000025228.png,0.8,none,1.000000,1,8.0575,8.0575
000000025228.png,0.8,center_crop_0.5,0.500000,0,8.0575,7.5830
000000025228.png,0.8,center_crop_0.75,0.812500,0,8.0575,7.5481
000000025228.png,0.8,random_crop_0.5,0.531250,0,8.0575,6.5517
000000025228.png,0.8,jpeg_q30,1.000000,1,8.0575,10.8971
000000025228.png,0.9,none,1.000000,1,7.5159,7.5159
000000025228.png,0.9,center_crop_0.5,0.500000,0,7.5159,7.5830
000000025228.png,0.9,center_crop_0.75,0.812500,0,7.5159,7.5481
000000025228.png,0.9,random_crop_0.5,0.375000,0,7.5159,7.7625
000000025228.png,0.9,jpeg_q30,1.000000,1,7.5159,10.3387
000000025228.png,1.0,none,1.000000,1,7.0161,7.0161
000000025228.png,1.0,center_crop_0.5,0.500000,0,7.0161,7.5830
000000025228.png,1.0,center_crop_0.75,0.812500,0,7.0161,7.5481
000000025228.png,1.0,random_crop_0.5,0.500000,0,7.0161,6.8431
000000025228.png,1.0,jpeg_q30,1.000000,1,7.0161,9.8097
000000027620.png,0.5,none,1.000000,1,9.9764,9.9764
000000027620.png,0.5,center_crop_0.5,0.500000,0,9.9764,6.7739
000000027620.png,0.5,center_crop_0.75,0.656250,0,9.9764,7.1624
000000027620.png,0.5,random_crop_0.5,0.500000,0,9.9764,6.5731
000000027620.png,0.5,jpeg_q30,1.000000,1,9.9764,12.9910
000000027620.png,0.6,none,1.000000,1,9.2052,9.2052
000000027620.png,0.6,center_crop_0.5,0.500000,0,9.2052,6.7739
000000027620.png,0.6,center_crop_0.75,0.687500,0,9.2052,6.8127
000000027620.png,0.6,random_crop_0.5,0.562500,0,9.2052,7.4388
000000027620.png,0.6,jpeg_q30,1.000000,1,9.2052,12.2481
000000027620.png,0.7,none,1.000000,1,8.5454,8.5454
000000027620.png,0.7,center_crop_0.5,0.500000,0,8.5454,6.7739
000000027620.png,0.7,center_crop_0.75,0.687500,0,8.5454,6.8127
000000027620.png,0.7,random_crop_0.5,0.531250,0,8.5454,6.4601
000000027620.png,0.7,jpeg_q30,1.000000,1,8.5454,11.5860
000000027620.png,0.8,none,1.000000,1,8.0184,8.0184
000000027620.png,0.8,center_crop_0.5,0.500000,0,8.0184,6.7739
000000027620.png,0.8,center_crop_0.75,0.687500,0,8.0184,6.8127
000000027620.png,0.8,random_crop_0.5,0.500000,0,8.0184,6.8514
000000027620.png,0.8,jpeg_q30,1.000000,1,8.0184,11.0106
000000027620.png,0.9,none,1.000000,1,7.5375,7.5375
000000027620.png,0.9,center_crop_0.5,0.500000,0,7.5375,6.7739
000000027620.png,0.9,center_crop_0.75,0.687500,0,7.5375,6.8127
000000027620.png,0.9,random_crop_0.5,0.500000,0,7.5375,6.4857
000000027620.png,0.9,jpeg_q30,1.000000,1,7.5375,10.4776
000000027620.png,1.0,none,1.000000,1,7.0756,7.0756
000000027620.png,1.0,center_crop_0.5,0.500000,0,7.0756,6.7739
000000027620.png,1.0,center_crop_0.75,0.687500,0,7.0756,6.8127
000000027620.png,1.0,random_crop_0.5,0.437500,0,7.0756,6.3369
000000027620.png,1.0,jpeg_q30,1.000000,1,7.0756,9.9234
000000039405.png,0.5,none,1.000000,1,10.7925,10.7925
000000039405.png,0.5,center_crop_0.5,0.500000,0,10.7925,7.7974
000000039405.png,0.5,center_crop_0.75,0.687500,0,10.7925,8.3991
000000039405.png,0.5,random_crop_0.5,0.500000,0,10.7925,10.4576
000000039405.png,0.5,jpeg_q30,1.000000,1,10.7925,13.1201
000000039405.png,0.6,none,1.000000,1,9.9884,9.9884
000000039405.png,0.6,center_crop_0.5,0.500000,0,9.9884,7.7974
000000039405.png,0.6,center_crop_0.75,0.843750,0,9.9884,7.8915
000000039405.png,0.6,random_crop_0.5,0.562500,0,9.9884,8.6194
000000039405.png,0.6,jpeg_q30,1.000000,1,9.9884,12.3417
000000039405.png,0.7,none,1.000000,1,9.3052,9.3052
000000039405.png,0.7,center_crop_0.5,0.500000,0,9.3052,7.7974
000000039405.png,0.7,center_crop_0.75,0.843750,0,9.3052,7.8915
000000039405.png,0.7,random_crop_0.5,0.625000,0,9.3052,8.2262
000000039405.png,0.7,jpeg_q30,1.000000,1,9.3052,11.6811
000000039405.png,0.8,none,1.000000,1,8.7794,8.7794
000000039405.png,0.8,center_crop_0.5,0.500000,0,8.7794,7.7974
000000039405.png,0.8,center_crop_0.75,0.843750,0,8.7794,7.8915
000000039405.png,0.8,random_crop_0.5,0.531250,0,8.7794,7.8291
000000039405.png,0.8,jpeg_q30,1.000000,1,8.7794,11.1067
000000039405.png,0.9,none,1.000000,1,8.2386,8.2386
000000039405.png,0.9,center_crop_0.5,0.500000,0,8.2386,7.7974
000000039405.png,0.9,center_crop_0.75,0.843750,0,8.2386,7.8915
000000039405.png,0.9,random_crop_0.5,0.531250,0,8.2386,7.7484
000000039405.png,0.9,jpeg_q30,1.000000,1,8.2386,10.5272
000000039405.png,1.0,none,1.000000,1,7.7730,7.7730
000000039405.png,1.0,center_crop_0.5,0.500000,0,7.7730,7.7974
000000039405.png,1.0,center_crop_0.75,0.843750,0,7.7730,7.8915
000000039405.png,1.0,random_crop_0.5,0.593750,0,7.7730,7.8131
000000039405.png,1.0,jpeg_q30,1.000000,1,7.7730,9.9959
000000075612.png,0.5,none,1.000000,1,10.1194,10.1194
000000075612.png,0.5,center_crop_0.5,0.500000,0,10.1194,6.9649
000000075612.png,0.5,center_crop_0.75,0.687500,0,10.1194,7.6104
000000075612.png,0.5,random_crop_0.5,0.531250,0,10.1194,6.9951
000000075612.png,0.5,jpeg_q30,1.000000,1,10.1194,12.9411
000000075612.png,0.6,none,1.000000,1,9.3065,9.3065
000000075612.png,0.6,center_crop_0.5,0.500000,0,9.3065,6.9649
000000075612.png,0.6,center_crop_0.75,0.687500,0,9.3065,7.2023
000000075612.png,0.6,random_crop_0.5,0.468750,0,9.3065,7.0215
000000075612.png,0.6,jpeg_q30,1.000000,1,9.3065,12.1970
000000075612.png,0.7,none,1.000000,1,8.5902,8.5902
000000075612.png,0.7,center_crop_0.5,0.500000,0,8.5902,6.9649
000000075612.png,0.7,center_crop_0.75,0.687500,0,8.5902,7.2023
000000075612.png,0.7,random_crop_0.5,0.531250,0,8.5902,6.8588
000000075612.png,0.7,jpeg_q30,1.000000,1,8.5902,11.5108
000000075612.png,0.8,none,1.000000,1,8.0260,8.0260
000000075612.png,0.8,center_crop_0.5,0.500000,0,8.0260,6.9649
000000075612.png,0.8,center_crop_0.75,0.687500,0,8.0260,7.2023
000000075612.png,0.8,random_crop_0.5,0.500000,0,8.0260,6.7655
000000075612.png,0.8,jpeg_q30,1.000000,1,8.0260,10.9437
000000075612.png,0.9,none,1.000000,1,7.4979,7.4979
000000075612.png,0.9,center_crop_0.5,0.500000,0,7.4979,6.9649
000000075612.png,0.9,center_crop_0.75,0.687500,0,7.4979,7.2023
000000075612.png,0.9,random_crop_0.5,0.437500,0,7.4979,7.0584
000000075612.png,0.9,jpeg_q30,1.000000,1,7.4979,10.3941
000000075612.png,1.0,none,1.000000,1,7.0303,7.0303
000000075612.png,1.0,center_crop_0.5,0.500000,0,7.0303,6.9649
000000075612.png,1.0,center_crop_0.75,0.687500,0,7.0303,7.2023
000000075612.png,1.0,random_crop_0.5,0.500000,0,7.0303,7.2560
000000075612.png,1.0,jpeg_q30,1.000000,1,7.0303,9.8531
000000083531.png,0.5,none,1.000000,1,9.8895,9.8895
000000083531.png,0.5,center_crop_0.5,0.500000,0,9.8895,6.6866
000000083531.png,0.5,center_crop_0.75,0.656250,0,9.8895,7.1747
000000083531.png,0.5,random_crop_0.5,0.468750,0,9.8895,7.2200
000000083531.png,0.5,jpeg_q30,1.000000,1,9.8895,12.8322
000000083531.png,0.6,none,1.000000,1,9.1497,9.1497
000000083531.png,0.6,center_crop_0.5,0.500000,0,9.1497,6.6866
000000083531.png,0.6,center_crop_0.75,0.750000,0,9.1497,6.8371
000000083531.png,0.6,random_crop_0.5,0.406250,0,9.1497,6.9726
000000083531.png,0.6,jpeg_q30,1.000000,1,9.1497,12.1051
000000083531.png,0.7,none,1.000000,1,8.5061,8.5061
000000083531.png,0.7,center_crop_0.5,0.500000,0,8.5061,6.6866
000000083531.png,0.7,center_crop_0.75,0.750000,0,8.5061,6.8371
000000083531.png,0.7,random_crop_0.5,0.437500,0,8.5061,7.1687
000000083531.png,0.7,jpeg_q30,1.000000,1,8.5061,11.4437
000000083531.png,0.8,none,1.000000,1,7.9774,7.9774
000000083531.png,0.8,center_crop_0.5,0.500000,0,7.9774,6.6866
000000083531.png,0.8,center_crop_0.75,0.750000,0,7.9774,6.8371
000000083531.png,0.8,random_crop_0.5,0.531250,0,7.9774,7.1291
000000083531.png,0.8,jpeg_q30,1.000000,1,7.9774,10.8963
000000083531.png,0.9,none,1.000000,1,7.4725,7.4725
000000083531.png,0.9,center_crop_0.5,0.500000,0,7.4725,6.6866
000000083531.png,0.9,center_crop_0.75,0.750000,0,7.4725,6.8371
000000083531.png,0.9,random_crop_0.5,0.500000,0,7.4725,6.1536
000000083531.png,0.9,jpeg_q30,1.000000,1,7.4725,10.3557
000000083531.png,1.0,none,1.000000,1,7.0123,7.0123
000000083531.png,1.0,center_crop_0.5,0.500000,0,7.0123,6.6866
000000083531.png,1.0,center_crop_0.75,0.750000,0,7.0123,6.8371
000000083531.png,1.0,random_crop_0.5,0.500000,0,7.0123,7.0043
000000083531.png,1.0,jpeg_q30,1.000000,1,7.0123,9.8392
000000088848.png,0.5,none,1.000000,1,10.0586,10.0586
000000088848.png,0.5,center_crop_0.5,0.500000,0,10.0586,6.1698
000000088848.png,0.5,center_crop_0.75,0.593750,0,10.0586,6.4221
000000088848.png,0.5,random_crop_0.5,0.500000,0,10.0586,7.0809
000000088848.png,0.5,jpeg_q30,1.000000,1,10.0586,12.9259
000000088848.png,0.6,none,1.000000,1,9.2772,9.2772
000000088848.png,0.6,center_crop_0.5,0.500000,0,9.2772,6.1698
000000088848.png,0.6,center_crop_0.75,0.656250,0,9.2772,6.2858
000000088848.png,0.6,random_crop_0.5,0.500000,0,9.2772,6.6973
000000088848.png,0.6,jpeg_q30,1.000000,1,9.2772,12.1878
000000088848.png,0.7,none,1.000000,1,8.6185,8.6185
000000088848.png,0.7,center_crop_0.5,0.500000,0,8.6185,6.1698
000000088848.png,0.7,center_crop_0.75,0.656250,0,8.6185,6.2858
000000088848.png,0.7,random_crop_0.5,0.531250,0,8.6185,6.1039
000000088848.png,0.7,jpeg_q30,1.000000,1,8.6185,11.5053
000000088848.png,0.8,none,1.000000,1,8.0663,8.0663
000000088848.png,0.8,center_crop_0.5,0.500000,0,8.0663,6.1698
000000088848.png,0.8,center_crop_0.75,0.656250,0,8.0663,6.2858
000000088848.png,0.8,random_crop_0.5,0.437500,0,8.0663,6.0553
000000088848.png,0.8,jpeg_q30,1.000000,1,8.0663,10.9475
000000088848.png,0.9,none,1.000000,1,7.6017,7.6017
000000088848.png,0.9,center_crop_0.5,0.500000,0,7.6017,6.1698
000000088848.png,0.9,center_crop_0.75,0.656250,0,7.6017,6.2858
000000088848.png,0.9,random_crop_0.5,0.500000,0,7.6017,6.1582
000000088848.png,0.9,jpeg_q30,1.000000,1,7.6017,10.4165
000000088848.png,1.0,none,1.000000,1,7.1902,7.1902
000000088848.png,1.0,center_crop_0.5,0.500000,0,7.1902,6.1698
000000088848.png,1.0,center_crop_0.75,0.656250,0,7.1902,6.2858
000000088848.png,1.0,random_crop_0.5,0.500000,0,7.1902,6.0766
000000088848.png,1.0,jpeg_q30,1.000000,1,7.1902,9.8134
000000089648.png,0.5,none,1.000000,1,10.1777,10.1777
000000089648.png,0.5,center_crop_0.5,0.500000,0,10.1777,6.9120
000000089648.png,0.5,center_crop_0.75,0.687500,0,10.1777,7.0956
000000089648.png,0.5,random_crop_0.5,0.437500,0,10.1777,7.8251
000000089648.png,0.5,jpeg_q30,1.000000,1,10.1777,12.9955
000000089648.png,0.6,none,1.000000,1,9.3776,9.3776
000000089648.png,0.6,center_crop_0.5,0.500000,0,9.3776,6.9120
000000089648.png,0.6,center_crop_0.75,0.750000,0,9.3776,6.8301
000000089648.png,0.6,random_crop_0.5,0.375000,0,9.3776,7.4485
000000089648.png,0.6,jpeg_q30,1.000000,1,9.3776,12.2411
000000089648.png,0.7,none,1.000000,1,8.6831,8.6831
000000089648.png,0.7,center_crop_0.5,0.500000,0,8.6831,6.9120
000000089648.png,0.7,center_crop_0.75,0.750000,0,8.6831,6.8301
000000089648.png,0.7,random_crop_0.5,0.468750,0,8.6831,7.1665
000000089648.png,0.7,jpeg_q30,1.000000,1,8.6831,11.5375
000000089648.png,0.8,none,1.000000,1,8.1332,8.1332
000000089648.png,0.8,center_crop_0.5,0.500000,0,8.1332,6.9120
000000089648.png,0.8,center_crop_0.75,0.750000,0,8.1332,6.8301
000000089648.png,0.8,random_crop_0.5,0.656250,0,8.1332,6.9632
000000089648.png,0.8,jpeg_q30,1.000000,1,8.1332,10.9513
000000089648.png,0.9,none,1.000000,1,7.6060,7.6060
000000089648.png,0.9,center_crop_0.5,0.500000,0,7.6060,6.9120
000000089648.png,0.9,center_crop_0.75,0.750000,0,7.6060,6.8301
000000089648.png,0.9,random_crop_0.5,0.593750,0,7.6060,7.2756
000000089648.png,0.9,jpeg_q30,1.000000,1,7.6060,10.4052
000000089648.png,1.0,none,1.000000,1,7.1159,7.1159
000000089648.png,1.0,center_crop_0.5,0.500000,0,7.1159,6.9120
000000089648.png,1.0,center_crop_0.75,0.750000,0,7.1159,6.8301
000000089648.png,1.0,random_crop_0.5,0.625000,0,7.1159,7.0183
000000089648.png,1.0,jpeg_q30,1.000000,1,7.1159,9.8776
000000092177.png,0.5,none,1.000000,1,10.3722,10.3722
000000092177.png,0.5,center_crop_0.5,0.500000,0,10.3722,5.8116
000000092177.png,0.5,center_crop_0.75,0.687500,0,10.3722,6.8926
000000092177.png,0.5,random_crop_0.5,0.562500,0,10.3722,6.5075
000000092177.png,0.5,jpeg_q30,1.000000,1,10.3722,13.0119
000000092177.png,0.6,none,1.000000,1,9.6265,9.6265
000000092177.png,0.6,center_crop_0.5,0.500000,0,9.6265,5.8116
000000092177.png,0.6,center_crop_0.75,0.750000,0,9.6265,6.6248
000000092177.png,0.6,random_crop_0.5,0.500000,0,9.6265,6.8547
000000092177.png,0.6,jpeg_q30,1.000000,1,9.6265,12.2229
000000092177.png,0.7,none,1.000000,1,8.9798,8.9798
000000092177.png,0.7,center_crop_0.5,0.500000,0,8.9798,5.8116
000000092177.png,0.7,center_crop_0.75,0.750000,0,8.9798,6.6248
000000092177.png,0.7,random_crop_0.5,0.500000,0,8.9798,6.4727
000000092177.png,0.7,jpeg_q30,1.000000,1,8.9798,11.5176
000000092177.png,0.8,none,1.000000,1,8.4865,8.4865
000000092177.png,0.8,center_crop_0.5,0.500000,0,8.4865,5.8116
000000092177.png,0.8,center_crop_0.75,0.750000,0,8.4865,6.6248
000000092177.png,0.8,random_crop_0.5,0.562500,0,8.4865,6.3621
000000092177.png,0.8,jpeg_q30,1.000000,1,8.4865,10.9809
000000092177.png,0.9,none,1.000000,1,7.9752,7.9752
000000092177.png,0.9,center_crop_0.5,0.500000,0,7.9752,5.8116
000000092177.png,0.9,center_crop_0.75,0.750000,0,7.9752,6.6248
000000092177.png,0.9,random_crop_0.5,0.468750,0,7.9752,6.3047
000000092177.png,0.9,jpeg_q30,1.000000,1,7.9752,10.4098
000000092177.png,1.0,none,1.000000,1,7.5309,7.5309
000000092177.png,1.0,center_crop_0.5,0.500000,0,7.5309,5.8116
000000092177.png,1.0,center_crop_0.75,0.750000,0,7.5309,6.6248
000000092177.png,1.0,random_crop_0.5,0.375000,0,7.5309,5.9633
000000092177.png,1.0,jpeg_q30,1.000000,1,7.5309,9.8927
000000098392.png,0.5,none,1.000000,1,10.3902,10.3902
000000098392.png,0.5,center_crop_0.5,0.500000,0,10.3902,7.0581
000000098392.png,0.5,center_crop_0.75,0.656250,0,10.3902,7.7206
000000098392.png,0.5,random_crop_0.5,0.500000,0,10.3902,6.7830
000000098392.png,0.5,jpeg_q30,1.000000,1,10.3902,12.9821
000000098392.png,0.6,none,1.000000,1,9.6083,9.6083
000000098392.png,0.6,center_crop_0.5,0.500000,0,9.6083,7.0581
000000098392.png,0.6,center_crop_0.75,0.812500,0,9.6083,7.3469
000000098392.png,0.6,random_crop_0.5,0.406250,0,9.6083,6.3260
000000098392.png,0.6,jpeg_q30,1.000000,1,9.6083,12.2040
000000098392.png,0.7,none,1.000000,1,8.9408,8.9408
000000098392.png,0.7,center_crop_0.5,0.500000,0,8.9408,7.0581
000000098392.png,0.7,center_crop_0.75,0.812500,0,8.9408,7.3469
000000098392.png,0.7,random_crop_0.5,0.500000,0,8.9408,6.8567
000000098392.png,0.7,jpeg_q30,1.000000,1,8.9408,11.5332
000000098392.png,0.8,none,1.000000,1,8.3890,8.3890
000000098392.png,0.8,center_crop_0.5,0.500000,0,8.3890,7.0581
000000098392.png,0.8,center_crop_0.75,0.812500,0,8.3890,7.3469
000000098392.png,0.8,random_crop_0.5,0.406250,0,8.3890,6.8458
000000098392.png,0.8,jpeg_q30,1.000000,1,8.3890,10.9475
000000098392.png,0.9,none,1.000000,1,7.8747,7.8747
000000098392.png,0.9,center_crop_0.5,0.500000,0,7.8747,7.0581
000000098392.png,0.9,center_crop_0.75,0.812500,0,7.8747,7.3469
000000098392.png,0.9,random_crop_0.5,0.562500,0,7.8747,6.6903
000000098392.png,0.9,jpeg_q30,1.000000,1,7.8747,10.4400
000000098392.png,1.0,none,1.000000,1,7.3756,7.3756
000000098392.png,1.0,center_crop_0.5,0.500000,0,7.3756,7.0581
000000098392.png,1.0,center_crop_0.75,0.812500,0,7.3756,7.3469
000000098392.png,1.0,random_crop_0.5,0.406250,0,7.3756,6.1530
000000098392.png,1.0,jpeg_q30,1.000000,1,7.3756,9.8790
000000098520.png,0.5,none,1.000000,1,9.9271,9.9271
000000098520.png,0.5,center_crop_0.5,0.500000,0,9.9271,7.1820
000000098520.png,0.5,center_crop_0.75,0.687500,0,9.9271,7.7227
000000098520.png,0.5,random_crop_0.5,0.562500,0,9.9271,7.8241
000000098520.png,0.5,jpeg_q30,1.000000,1,9.9271,12.9336
000000098520.png,0.6,none,1.000000,1,9.1587,9.1587
000000098520.png,0.6,center_crop_0.5,0.500000,0,9.1587,7.1820
000000098520.png,0.6,center_crop_0.75,0.750000,0,9.1587,7.2578
000000098520.png,0.6,random_crop_0.5,0.500000,0,9.1587,6.4313
000000098520.png,0.6,jpeg_q30,1.000000,1,9.1587,12.1682
000000098520.png,0.7,none,1.000000,1,8.5066,8.5066
000000098520.png,0.7,center_crop_0.5,0.500000,0,8.5066,7.1820
000000098520.png,0.7,center_crop_0.75,0.750000,0,8.5066,7.2578
