image,attack,method,bit_accuracy,message_success,psnr_watermarked,psnr_attacked,best_scale
000000005529.png,none,single_scale,1.000000,1,10.3899,10.3899,1.0
000000005529.png,none,multi_scale,1.000000,1,10.3899,10.3899,1.00
000000005529.png,center_crop_0.5,single_scale,0.500000,0,10.3899,6.9257,1.0
000000005529.png,center_crop_0.5,multi_scale,1.000000,1,10.3899,6.9257,0.50
000000005529.png,center_crop_0.75,single_scale,0.531250,0,10.3899,7.8876,1.0
000000005529.png,center_crop_0.75,multi_scale,1.000000,1,10.3899,7.8876,0.75
000000005529.png,random_crop_0.5,single_scale,0.593750,0,10.3899,8.6994,1.0
000000005529.png,random_crop_0.5,multi_scale,0.593750,0,10.3899,8.6994,1.00
000000005529.png,jpeg_q30,single_scale,1.000000,1,10.3899,12.9961,1.0
000000005529.png,jpeg_q30,multi_scale,1.000000,1,10.3899,12.9961,1.00
000000021167.png,none,single_scale,1.000000,1,10.6151,10.6151,1.0
000000021167.png,none,multi_scale,1.000000,1,10.6151,10.6151,1.00
000000021167.png,center_crop_0.5,single_scale,0.500000,0,10.6151,7.4021,1.0
000000021167.png,center_crop_0.5,multi_scale,1.000000,1,10.6151,7.4021,0.50
000000021167.png,center_crop_0.75,single_scale,0.531250,0,10.6151,8.5036,1.0
000000021167.png,center_crop_0.75,multi_scale,1.000000,1,10.6151,8.5036,0.75
000000021167.png,random_crop_0.5,single_scale,0.531250,0,10.6151,7.7566,1.0
000000021167.png,random_crop_0.5,multi_scale,0.593750,0,10.6151,7.7566,0.50
000000021167.png,jpeg_q30,single_scale,1.000000,1,10.6151,13.2009,1.0
000000021167.png,jpeg_q30,multi_scale,1.000000,1,10.6151,13.2009,1.00
000000022705.png,none,single_scale,1.000000,1,10.0887,10.0887,1.0
000000022705.png,none,multi_scale,1.000000,1,10.0887,10.0887,1.00
000000022705.png,center_crop_0.5,single_scale,0.500000,0,10.0887,7.0201,1.0
000000022705.png,center_crop_0.5,multi_scale,1.000000,1,10.0887,7.0201,0.50
000000022705.png,center_crop_0.75,single_scale,0.531250,0,10.0887,8.1954,1.0
000000022705.png,center_crop_0.75,multi_scale,1.000000,1,10.0887,8.1954,0.75
000000022705.png,random_crop_0.5,single_scale,0.562500,0,10.0887,7.0358,1.0
000000022705.png,random_crop_0.5,multi_scale,0.750000,0,10.0887,7.0358,0.50
000000022705.png,jpeg_q30,single_scale,1.000000,1,10.0887,12.9828,1.0
000000022705.png,jpeg_q30,multi_scale,1.000000,1,10.0887,12.9828,1.00
000000025228.png,none,single_scale,1.000000,1,10.1974,10.1974,1.0
000000025228.png,none,multi_scale,1.000000,1,10.1974,10.1974,1.00
000000025228.png,center_crop_0.5,single_scale,0.500000,0,10.1974,7.5830,1.0
000000025228.png,center_crop_0.5,multi_scale,1.000000,1,10.1974,7.5830,0.50
000000025228.png,center_crop_0.75,single_scale,0.500000,0,10.1974,8.6551,1.0
000000025228.png,center_crop_0.75,multi_scale,1.000000,1,10.1974,8.6551,0.75
000000025228.png,random_crop_0.5,single_scale,0.593750,0,10.1974,8.4500,1.0
000000025228.png,random_crop_0.5,multi_scale,0.593750,0,10.1974,8.4500,1.00
000000025228.png,jpeg_q30,single_scale,1.000000,1,10.1974,12.9065,1.0
000000025228.png,jpeg_q30,multi_scale,1.000000,1,10.1974,12.9065,1.00
000000027620.png,none,single_scale,1.000000,1,10.0226,10.0226,1.0
000000027620.png,none,multi_scale,1.000000,1,10.0226,10.0226,1.00
000000027620.png,center_crop_0.5,single_scale,0.500000,0,10.0226,6.7739,1.0
000000027620.png,center_crop_0.5,multi_scale,1.000000,1,10.0226,6.7739,0.50
000000027620.png,center_crop_0.75,single_scale,0.531250,0,10.0226,7.5891,1.0
000000027620.png,center_crop_0.75,multi_scale,1.000000,1,10.0226,7.5891,0.75
000000027620.png,random_crop_0.5,single_scale,0.531250,0,10.0226,7.3034,1.0
000000027620.png,random_crop_0.5,multi_scale,0.687500,0,10.0226,7.3034,0.50
000000027620.png,jpeg_q30,single_scale,1.000000,1,10.0226,13.0083,1.0
000000027620.png,jpeg_q30,multi_scale,1.000000,1,10.0226,13.0083,1.00
000000039405.png,none,single_scale,1.000000,1,10.8173,10.8173,1.0
000000039405.png,none,multi_scale,1.000000,1,10.8173,10.8173,1.00
000000039405.png,center_crop_0.5,single_scale,0.500000,0,10.8173,7.9610,1.0
000000039405.png,center_crop_0.5,multi_scale,1.000000,1,10.8173,7.9610,0.50
000000039405.png,center_crop_0.75,single_scale,0.531250,0,10.8173,9.0996,1.0
000000039405.png,center_crop_0.75,multi_scale,1.000000,1,10.8173,9.0996,0.75
000000039405.png,random_crop_0.5,single_scale,0.500000,0,10.8173,7.8058,1.0
000000039405.png,random_crop_0.5,multi_scale,0.500000,0,10.8173,7.8058,1.00
000000039405.png,jpeg_q30,single_scale,1.000000,1,10.8173,13.0954,1.0
000000039405.png,jpeg_q30,multi_scale,1.000000,1,10.8173,13.0954,1.00
000000075612.png,none,single_scale,1.000000,1,10.0977,10.0977,1.0
000000075612.png,none,multi_scale,1.000000,1,10.0977,10.0977,1.00
000000075612.png,center_crop_0.5,single_scale,0.500000,0,10.0977,6.9649,1.0
000000075612.png,center_crop_0.5,multi_scale,1.000000,1,10.0977,6.9649,0.50
000000075612.png,center_crop_0.75,single_scale,0.562500,0,10.0977,7.8792,1.0
000000075612.png,center_crop_0.75,multi_scale,1.000000,1,10.0977,7.8792,0.75
000000075612.png,random_crop_0.5,single_scale,0.468750,0,10.0977,7.0416,1.0
000000075612.png,random_crop_0.5,multi_scale,0.687500,0,10.0977,7.0416,0.50
000000075612.png,jpeg_q30,single_scale,1.000000,1,10.0977,12.9690,1.0
000000075612.png,jpeg_q30,multi_scale,1.000000,1,10.0977,12.9690,1.00
000000083531.png,none,single_scale,1.000000,1,10.0489,10.0489,1.0
000000083531.png,none,multi_scale,1.000000,1,10.0489,10.0489,1.00
000000083531.png,center_crop_0.5,single_scale,0.500000,0,10.0489,6.6866,1.0
000000083531.png,center_crop_0.5,multi_scale,1.000000,1,10.0489,6.6866,0.50
000000083531.png,center_crop_0.75,single_scale,0.531250,0,10.0489,7.7952,1.0
000000083531.png,center_crop_0.75,multi_scale,1.000000,1,10.0489,7.7952,0.75
000000083531.png,random_crop_0.5,single_scale,0.500000,0,10.0489,8.3430,1.0
000000083531.png,random_crop_0.5,multi_scale,0.843750,0,10.0489,8.3430,0.50
000000083531.png,jpeg_q30,single_scale,1.000000,1,10.0489,12.8817,1.0
000000083531.png,jpeg_q30,multi_scale,1.000000,1,10.0489,12.8817,1.00
000000088848.png,none,single_scale,1.000000,1,10.1326,10.1326,1.0
000000088848.png,none,multi_scale,1.000000,1,10.1326,10.1326,1.00
000000088848.png,center_crop_0.5,single_scale,0.500000,0,10.1326,6.2482,1.0
000000088848.png,center_crop_0.5,multi_scale,1.000000,1,10.1326,6.2482,0.50
000000088848.png,center_crop_0.75,single_scale,0.500000,0,10.1326,6.8604,1.0
000000088848.png,center_crop_0.75,multi_scale,1.000000,1,10.1326,6.8604,0.75
000000088848.png,random_crop_0.5,single_scale,0.562500,0,10.1326,7.6307,1.0
000000088848.png,random_crop_0.5,multi_scale,0.656250,0,10.1326,7.6307,0.50
000000088848.png,jpeg_q30,single_scale,1.000000,1,10.1326,12.9265,1.0
000000088848.png,jpeg_q30,multi_scale,1.000000,1,10.1326,12.9265,1.00
000000089648.png,none,single_scale,1.000000,1,10.2146,10.2146,1.0
000000089648.png,none,multi_scale,1.000000,1,10.2146,10.2146,1.00
000000089648.png,center_crop_0.5,single_scale,0.500000,0,10.2146,7.1466,1.0
000000089648.png,center_crop_0.5,multi_scale,1.000000,1,10.2146,7.1466,0.50
000000089648.png,center_crop_0.75,single_scale,0.531250,0,10.2146,7.8921,1.0
000000089648.png,center_crop_0.75,multi_scale,1.000000,1,10.2146,7.8921,0.75
000000089648.png,random_crop_0.5,single_scale,0.500000,0,10.2146,7.6561,1.0
000000089648.png,random_crop_0.5,multi_scale,0.750000,0,10.2146,7.6561,0.50
000000089648.png,jpeg_q30,single_scale,1.000000,1,10.2146,12.8960,1.0
000000089648.png,jpeg_q30,multi_scale,1.000000,1,10.2146,12.8960,1.00
000000092177.png,none,single_scale,1.000000,1,10.4022,10.4022,1.0
000000092177.png,none,multi_scale,1.000000,1,10.4022,10.4022,1.00
000000092177.png,center_crop_0.5,single_scale,0.500000,0,10.4022,5.8281,1.0
000000092177.png,center_crop_0.5,multi_scale,1.000000,1,10.4022,5.8281,0.50
000000092177.png,center_crop_0.75,single_scale,0.531250,0,10.4022,7.1549,1.0
000000092177.png,center_crop_0.75,multi_scale,1.000000,1,10.4022,7.1549,0.75
000000092177.png,random_crop_0.5,single_scale,0.437500,0,10.4022,6.3235,1.0
000000092177.png,random_crop_0.5,multi_scale,0.750000,0,10.4022,6.3235,0.50
000000092177.png,jpeg_q30,single_scale,1.000000,1,10.4022,12.9832,1.0
000000092177.png,jpeg_q30,multi_scale,1.000000,1,10.4022,12.9832,1.00
000000098392.png,none,single_scale,1.000000,1,10.3808,10.3808,1.0
000000098392.png,none,multi_scale,1.000000,1,10.3808,10.3808,1.00
000000098392.png,center_crop_0.5,single_scale,0.500000,0,10.3808,7.0581,1.0
000000098392.png,center_crop_0.5,multi_scale,1.000000,1,10.3808,7.0581,0.50
000000098392.png,center_crop_0.75,single_scale,0.531250,0,10.3808,7.8475,1.0
000000098392.png,center_crop_0.75,multi_scale,1.000000,1,10.3808,7.8475,0.75
000000098392.png,random_crop_0.5,single_scale,0.406250,0,10.3808,6.6704,1.0
000000098392.png,random_crop_0.5,multi_scale,0.750000,0,10.3808,6.6704,0.50
000000098392.png,jpeg_q30,single_scale,1.000000,1,10.3808,12.9899,1.0
000000098392.png,jpeg_q30,multi_scale,1.000000,1,10.3808,12.9899,1.00
000000098520.png,none,single_scale,1.000000,1,10.2634,10.2634,1.0
000000098520.png,none,multi_scale,1.000000,1,10.2634,10.2634,1.00
000000098520.png,center_crop_0.5,single_scale,0.500000,0,10.2634,7.7319,1.0
000000098520.png,center_crop_0.5,multi_scale,1.000000,1,10.2634,7.7319,0.50
000000098520.png,center_crop_0.75,single_scale,0.531250,0,10.2634,9.2153,1.0
000000098520.png,center_crop_0.75,multi_scale,1.000000,1,10.2634,9.2153,0.75
000000098520.png,random_crop_0.5,single_scale,0.500000,0,10.2634,8.0696,1.0
000000098520.png,random_crop_0.5,multi_scale,0.593750,0,10.2634,8.0696,0.50
000000098520.png,jpeg_q30,single_scale,1.000000,1,10.2634,12.9957,1.0
000000098520.png,jpeg_q30,multi_scale,1.000000,1,10.2634,12.9957,1.00
000000107554.png,none,single_scale,1.000000,1,10.1989,10.1989,1.0
000000107554.png,none,multi_scale,1.000000,1,10.1989,10.1989,1.00
000000107554.png,center_crop_0.5,single_scale,0.500000,0,10.1989,7.3615,1.0
000000107554.png,center_crop_0.5,multi_scale,1.000000,1,10.1989,7.3615,0.50
000000107554.png,center_crop_0.75,single_scale,0.500000,0,10.1989,8.1657,1.0
000000107554.png,center_crop_0.75,multi_scale,1.000000,1,10.1989,8.1657,0.75
000000107554.png,random_crop_0.5,single_scale,0.531250,0,10.1989,7.0688,1.0
000000107554.png,random_crop_0.5,multi_scale,0.656250,0,10.1989,7.0688,0.50
000000107554.png,jpeg_q30,single_scale,1.000000,1,10.1989,12.8921,1.0
000000107554.png,jpeg_q30,multi_scale,1.000000,1,10.1989,12.8921,1.00
000000121673.png,none,single_scale,1.000000,1,9.9752,9.9752,1.0
000000121673.png,none,multi_scale,1.000000,1,9.9752,9.9752,1.00
000000121673.png,center_crop_0.5,single_scale,0.500000,0,9.9752,6.9265,1.0
000000121673.png,center_crop_0.5,multi_scale,1.000000,1,9.9752,6.9265,0.50
000000121673.png,center_crop_0.75,single_scale,0.531250,0,9.9752,7.8314,1.0
000000121673.png,center_crop_0.75,multi_scale,1.000000,1,9.9752,7.8314,0.75
000000121673.png,random_crop_0.5,single_scale,0.500000,0,9.9752,7.1828,1.0
000000121673.png,random_crop_0.5,multi_scale,0.812500,0,9.9752,7.1828,0.50
000000121673.png,jpeg_q30,single_scale,1.000000,1,9.9752,12.9217,1.0
000000121673.png,jpeg_q30,multi_scale,1.000000,1,9.9752,12.9217,1.00
000000134322.png,none,single_scale,1.000000,1,10.5075,10.5075,1.0
000000134322.png,none,multi_scale,1.000000,1,10.5075,10.5075,1.00
000000134322.png,center_crop_0.5,single_scale,0.500000,0,10.5075,7.4919,1.0
000000134322.png,center_crop_0.5,multi_scale,1.000000,1,10.5075,7.4919,0.50
000000134322.png,center_crop_0.75,single_scale,0.531250,0,10.5075,8.9362,1.0
000000134322.png,center_crop_0.75,multi_scale,1.000000,1,10.5075,8.9362,0.75
000000134322.png,random_crop_0.5,single_scale,0.562500,0,10.5075,8.2535,1.0
000000134322.png,random_crop_0.5,multi_scale,0.812500,0,10.5075,8.2535,0.50
000000134322.png,jpeg_q30,single_scale,1.000000,1,10.5075,12.9889,1.0
000000134322.png,jpeg_q30,multi_scale,1.000000,1,10.5075,12.9889,1.00
000000150649.png,none,single_scale,1.000000,1,9.7372,9.7372,1.0
000000150649.png,none,multi_scale,1.000000,1,9.7372,9.7372,1.00
000000150649.png,center_crop_0.5,single_scale,0.500000,0,9.7372,6.8901,1.0
000000150649.png,center_crop_0.5,multi_scale,1.000000,1,9.7372,6.8901,0.50
000000150649.png,center_crop_0.75,single_scale,0.531250,0,9.7372,8.2106,1.0
000000150649.png,center_crop_0.75,multi_scale,1.000000,1,9.7372,8.2106,0.75
000000150649.png,random_crop_0.5,single_scale,0.625000,0,9.7372,7.2021,1.0
000000150649.png,random_crop_0.5,multi_scale,0.750000,0,9.7372,7.2021,0.50
000000150649.png,jpeg_q30,single_scale,1.000000,1,9.7372,12.8317,1.0
000000150649.png,jpeg_q30,multi_scale,1.000000,1,9.7372,12.8317,1.00
000000154000.png,none,single_scale,1.000000,1,10.2240,10.2240,1.0
000000154000.png,none,multi_scale,1.000000,1,10.2240,10.2240,1.00
000000154000.png,center_crop_0.5,single_scale,0.500000,0,10.2240,6.2151,1.0
000000154000.png,center_crop_0.5,multi_scale,1.000000,1,10.2240,6.2151,0.50
000000154000.png,center_crop_0.75,single_scale,0.531250,0,10.2240,7.6719,1.0
000000154000.png,center_crop_0.75,multi_scale,1.000000,1,10.2240,7.6719,0.75
000000154000.png,random_crop_0.5,single_scale,0.500000,0,10.2240,6.1328,1.0
000000154000.png,random_crop_0.5,multi_scale,0.500000,0,10.2240,6.1328,1.00
000000154000.png,jpeg_q30,single_scale,1.000000,1,10.2240,12.9862,1.0
000000154000.png,jpeg_q30,multi_scale,1.000000,1,10.2240,12.9862,1.00
000000186632.png,none,single_scale,1.000000,1,10.1591,10.1591,1.0
000000186632.png,none,multi_scale,1.000000,1,10.1591,10.1591,1.00
000000186632.png,center_crop_0.5,single_scale,0.500000,0,10.1591,7.1500,1.0
000000186632.png,center_crop_0.5,multi_scale,1.000000,1,10.1591,7.1500,0.50
000000186632.png,center_crop_0.75,single_scale,0.531250,0,10.1591,7.8929,1.0
000000186632.png,center_crop_0.75,multi_scale,1.000000,1,10.1591,7.8929,0.75
000000186632.png,random_crop_0.5,single_scale,0.500000,0,10.1591,6.5228,1.0
000000186632.png,random_crop_0.5,multi_scale,0.937500,0,10.1591,6.5228,0.50
000000186632.png,jpeg_q30,single_scale,1.000000,1,10.1591,12.9004,1.0
000000186632.png,jpeg_q30,multi_scale,1.000000,1,10.1591,12.9004,1.00
000000201775.png,none,single_scale,1.000000,1,9.9217,9.9217,1.0
000000201775.png,none,multi_scale,1.000000,1,9.9217,9.9217,1.00
000000201775.png,center_crop_0.5,single_scale,0.500000,0,9.9217,6.6920,1.0
000000201775.png,center_crop_0.5,multi_scale,1.000000,1,9.9217,6.6920,0.50
000000201775.png,center_crop_0.75,single_scale,0.500000,0,9.9217,7.4504,1.0
000000201775.png,center_crop_0.75,multi_scale,1.000000,1,9.9217,7.4504,0.75
000000201775.png,random_crop_0.5,single_scale,0.500000,0,9.9217,8.1516,1.0
000000201775.png,random_crop_0.5,multi_scale,0.500000,0,9.9217,8.1516,1.00
000000201775.png,jpeg_q30,single_scale,1.000000,1,9.9217,12.9820,1.0
000000201775.png,jpeg_q30,multi_scale,1.000000,1,9.9217,12.9820,1.00
000000205647.png,none,single_scale,1.000000,1,9.8941,9.8941,1.0
000000205647.png,none,multi_scale,1.000000,1,9.8941,9.8941,1.00
000000205647.png,center_crop_0.5,single_scale,0.500000,0,9.8941,7.1636,1.0
000000205647.png,center_crop_0.5,multi_scale,1.000000,1,9.8941,7.1636,0.50
000000205647.png,center_crop_0.75,single_scale,0.531250,0,9.8941,7.9019,1.0
000000205647.png,center_crop_0.75,multi_scale,1.000000,1,9.8941,7.9019,0.75
000000205647.png,random_crop_0.5,single_scale,0.500000,0,9.8941,6.9692,1.0
000000205647.png,random_crop_0.5,multi_scale,0.718750,0,9.8941,6.9692,0.50
000000205647.png,jpeg_q30,single_scale,1.000000,1,9.8941,12.7337,1.0
000000205647.png,jpeg_q30,multi_scale,1.000000,1,9.8941,12.7337,1.00
000000207306.png,none,single_scale,1.000000,1,10.0106,10.0106,1.0
000000207306.png,none,multi_scale,1.000000,1,10.0106,10.0106,1.00
000000207306.png,center_crop_0.5,single_scale,0.500000,0,10.0106,6.9930,1.0
000000207306.png,center_crop_0.5,multi_scale,1.000000,1,10.0106,6.9930,0.50
000000207306.png,center_crop_0.75,single_scale,0.531250,0,10.0106,8.7353,1.0
000000207306.png,center_crop_0.75,multi_scale,1.000000,1,10.0106,8.7353,0.75
000000207306.png,random_crop_0.5,single_scale,0.437500,0,10.0106,8.4535,1.0
000000207306.png,random_crop_0.5,multi_scale,0.625000,0,10.0106,8.4535,0.50
000000207306.png,jpeg_q30,single_scale,1.000000,1,10.0106,12.8841,1.0
000000207306.png,jpeg_q30,multi_scale,1.000000,1,10.0106,12.8841,1.00
000000210299.png,none,single_scale,1.000000,1,10.0326,10.0326,1.0
000000210299.png,none,multi_scale,1.000000,1,10.0326,10.0326,1.00
000000210299.png,center_crop_0.5,single_scale,0.500000,0,10.0326,6.9366,1.0
000000210299.png,center_crop_0.5,multi_scale,1.000000,1,10.0326,6.9366,0.50
000000210299.png,center_crop_0.75,single_scale,0.531250,0,10.0326,8.3466,1.0
000000210299.png,center_crop_0.75,multi_scale,1.000000,1,10.0326,8.3466,0.75
000000210299.png,random_crop_0.5,single_scale,0.468750,0,10.0326,8.6234,1.0
000000210299.png,random_crop_0.5,multi_scale,0.812500,0,10.0326,8.6234,0.50
000000210299.png,jpeg_q30,single_scale,1.000000,1,10.0326,12.9627,1.0
000000210299.png,jpeg_q30,multi_scale,1.000000,1,10.0326,12.9627,1.00
000000219440.png,none,single_scale,1.000000,1,10.4322,10.4322,1.0
000000219440.png,none,multi_scale,1.000000,1,10.4322,10.4322,1.00
000000219440.png,center_crop_0.5,single_scale,0.500000,0,10.4322,7.3576,1.0
000000219440.png,center_crop_0.5,multi_scale,1.000000,1,10.4322,7.3576,0.50
000000219440.png,center_crop_0.75,single_scale,0.531250,0,10.4322,8.5448,1.0
000000219440.png,center_crop_0.75,multi_scale,1.000000,1,10.4322,8.5448,0.75
000000219440.png,random_crop_0.5,single_scale,0.500000,0,10.4322,7.1893,1.0
000000219440.png,random_crop_0.5,multi_scale,0.843750,0,10.4322,7.1893,0.50
000000219440.png,jpeg_q30,single_scale,1.000000,1,10.4322,13.0411,1.0
000000219440.png,jpeg_q30,multi_scale,1.000000,1,10.4322,13.0411,1.00
000000230166.png,none,single_scale,1.000000,1,10.1357,10.1357,1.0
000000230166.png,none,multi_scale,1.000000,1,10.1357,10.1357,1.00
000000230166.png,center_crop_0.5,single_scale,0.500000,0,10.1357,7.3436,1.0
000000230166.png,center_crop_0.5,multi_scale,1.000000,1,10.1357,7.3436,0.50
000000230166.png,center_crop_0.75,single_scale,0.593750,0,10.1357,8.4037,1.0
000000230166.png,center_crop_0.75,multi_scale,1.000000,1,10.1357,8.4037,0.75
000000230166.png,random_crop_0.5,single_scale,0.343750,0,10.1357,7.9270,1.0
000000230166.png,random_crop_0.5,multi_scale,0.750000,0,10.1357,7.9270,0.50
000000230166.png,jpeg_q30,single_scale,1.000000,1,10.1357,12.9970,1.0
