scheme,scenario,attack,decode_method,mean_source_accuracy,min_source_accuracy,source_success_rate,mean_mask_pixels,mean_composite_psnr,num_source_rows
dwsf_q50_s2.5,three_sources_crop_feather,jpeg_q50,global_full_canvas,0.000000,0.000000,0.000000,0.0,43.3670,3
dwsf_q50_s2.5,three_sources_crop_feather,jpeg_q50,must_mer_resize,0.302083,0.000000,0.000000,2344.0,43.3670,3
dwsf_q50_s2.5,three_sources_crop_feather,jpeg_q50,oracle_box_raw,0.312500,0.000000,0.000000,2047.7,43.3670,3
dwsf_q50_s2.5,three_sources_crop_feather,jpeg_q70,global_full_canvas,0.447917,0.437500,0.000000,2558.0,43.3670,3
dwsf_q50_s2.5,three_sources_crop_feather,jpeg_q70,must_mer_resize,0.177083,0.000000,0.000000,48.7,43.3670,3
dwsf_q50_s2.5,three_sources_crop_feather,jpeg_q70,oracle_box_raw,0.187500,0.000000,0.000000,17.0,43.3670,3
dwsf_q50_s2.5,three_sources_crop_feather,none,global_full_canvas,0.468750,0.437500,0.000000,2521.0,43.3670,3
dwsf_q50_s2.5,three_sources_crop_feather,none,must_mer_resize,1.000000,1.000000,1.000000,26986.0,43.3670,3
dwsf_q50_s2.5,three_sources_crop_feather,none,oracle_box_raw,1.000000,1.000000,1.000000,27119.3,43.3670,3
dwsf_q50_s2.5,three_sources_crop_feather,resize_0.5_jpeg70,global_full_canvas,0.468750,0.437500,0.000000,2660.0,43.3670,3
dwsf_q50_s2.5,three_sources_crop_feather,resize_0.5_jpeg70,must_mer_resize,0.333333,0.000000,0.000000,1659.7,43.3670,3
dwsf_q50_s2.5,three_sources_crop_feather,resize_0.5_jpeg70,oracle_box_raw,0.364583,0.000000,0.000000,1182.0,43.3670,3
dwsf_q50_s2.5,three_sources_extreme_downsize,jpeg_q50,global_full_canvas,0.427083,0.375000,0.000000,1300.0,45.6673,3
dwsf_q50_s2.5,three_sources_extreme_downsize,jpeg_q50,must_mer_resize,0.125000,0.000000,0.000000,187.3,45.6673,3
dwsf_q50_s2.5,three_sources_extreme_downsize,jpeg_q50,oracle_box_raw,0.114583,0.000000,0.000000,73.3,45.6673,3
dwsf_q50_s2.5,three_sources_extreme_downsize,jpeg_q70,global_full_canvas,0.406250,0.375000,0.000000,3720.0,45.6673,3
dwsf_q50_s2.5,three_sources_extreme_downsize,jpeg_q70,must_mer_resize,0.375000,0.343750,0.000000,5612.3,45.6673,3
dwsf_q50_s2.5,three_sources_extreme_downsize,jpeg_q70,oracle_box_raw,0.406250,0.343750,0.000000,5516.0,45.6673,3
dwsf_q50_s2.5,three_sources_extreme_downsize,none,global_full_canvas,0.395833,0.343750,0.000000,3138.0,45.6673,3
dwsf_q50_s2.5,three_sources_extreme_downsize,none,must_mer_resize,1.000000,1.000000,1.000000,29671.3,45.6673,3
dwsf_q50_s2.5,three_sources_extreme_downsize,none,oracle_box_raw,1.000000,1.000000,1.000000,29595.0,45.6673,3
dwsf_q50_s2.5,three_sources_extreme_downsize,resize_0.5_jpeg70,global_full_canvas,0.364583,0.343750,0.000000,3424.0,45.6673,3
dwsf_q50_s2.5,three_sources_extreme_downsize,resize_0.5_jpeg70,must_mer_resize,0.385417,0.312500,0.000000,519.0,45.6673,3
dwsf_q50_s2.5,three_sources_extreme_downsize,resize_0.5_jpeg70,oracle_box_raw,0.281250,0.000000,0.000000,149.0,45.6673,3
dwsf_q50_s2.5,two_sources_downsize,jpeg_q50,global_full_canvas,0.000000,0.000000,0.000000,0.0,43.4591,2
dwsf_q50_s2.5,two_sources_downsize,jpeg_q50,must_mer_resize,0.375000,0.312500,0.000000,6812.0,43.4591,2
dwsf_q50_s2.5,two_sources_downsize,jpeg_q50,oracle_box_raw,0.390625,0.343750,0.000000,7003.5,43.4591,2
dwsf_q50_s2.5,two_sources_downsize,jpeg_q70,global_full_canvas,0.000000,0.000000,0.000000,0.0,43.4591,2
dwsf_q50_s2.5,two_sources_downsize,jpeg_q70,must_mer_resize,0.531250,0.500000,0.000000,1016.5,43.4591,2
dwsf_q50_s2.5,two_sources_downsize,jpeg_q70,oracle_box_raw,0.500000,0.468750,0.000000,1072.5,43.4591,2
dwsf_q50_s2.5,two_sources_downsize,none,global_full_canvas,0.000000,0.000000,0.000000,0.0,43.4591,2
dwsf_q50_s2.5,two_sources_downsize,none,must_mer_resize,1.000000,1.000000,1.000000,32691.0,43.4591,2
dwsf_q50_s2.5,two_sources_downsize,none,oracle_box_raw,1.000000,1.000000,1.000000,32721.0,43.4591,2
dwsf_q50_s2.5,two_sources_downsize,resize_0.5_jpeg70,global_full_canvas,0.000000,0.000000,0.000000,0.0,43.4591,2
dwsf_q50_s2.5,two_sources_downsize,resize_0.5_jpeg70,must_mer_resize,0.234375,0.000000,0.000000,2771.5,43.4591,2
dwsf_q50_s2.5,two_sources_downsize,resize_0.5_jpeg70,oracle_box_raw,0.250000,0.000000,0.000000,2890.0,43.4591,2
dwsf_q50_s3.0,three_sources_crop_feather,jpeg_q50,global_full_canvas,0.000000,0.000000,0.000000,0.0,41.8768,3
dwsf_q50_s3.0,three_sources_crop_feather,jpeg_q50,must_mer_resize,0.229167,0.000000,0.000000,2446.3,41.8768,3
dwsf_q50_s3.0,three_sources_crop_feather,jpeg_q50,oracle_box_raw,0.416667,0.343750,0.000000,2599.7,41.8768,3
dwsf_q50_s3.0,three_sources_crop_feather,jpeg_q70,global_full_canvas,0.468750,0.437500,0.000000,2528.0,41.8768,3
dwsf_q50_s3.0,three_sources_crop_feather,jpeg_q70,must_mer_resize,0.385417,0.343750,0.000000,2557.7,41.8768,3
dwsf_q50_s3.0,three_sources_crop_feather,jpeg_q70,oracle_box_raw,0.395833,0.312500,0.000000,2196.7,41.8768,3
dwsf_q50_s3.0,three_sources_crop_feather,none,global_full_canvas,0.447917,0.406250,0.000000,2394.0,41.8768,3
dwsf_q50_s3.0,three_sources_crop_feather,none,must_mer_resize,1.000000,1.000000,1.000000,27707.3,41.8768,3
dwsf_q50_s3.0,three_sources_crop_feather,none,oracle_box_raw,1.000000,1.000000,1.000000,27791.3,41.8768,3
dwsf_q50_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,global_full_canvas,0.458333,0.437500,0.000000,2791.0,41.8768,3
dwsf_q50_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,must_mer_resize,0.447917,0.281250,0.000000,3933.7,41.8768,3
dwsf_q50_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,oracle_box_raw,0.406250,0.281250,0.000000,3677.7,41.8768,3
dwsf_q50_s3.0,three_sources_extreme_downsize,jpeg_q50,global_full_canvas,0.395833,0.343750,0.000000,202.0,44.1711,3
dwsf_q50_s3.0,three_sources_extreme_downsize,jpeg_q50,must_mer_resize,0.104167,0.000000,0.000000,993.7,44.1711,3
dwsf_q50_s3.0,three_sources_extreme_downsize,jpeg_q50,oracle_box_raw,0.104167,0.000000,0.000000,1007.3,44.1711,3
dwsf_q50_s3.0,three_sources_extreme_downsize,jpeg_q70,global_full_canvas,0.406250,0.343750,0.000000,3434.0,44.1711,3
dwsf_q50_s3.0,three_sources_extreme_downsize,jpeg_q70,must_mer_resize,0.354167,0.312500,0.000000,5545.3,44.1711,3
dwsf_q50_s3.0,three_sources_extreme_downsize,jpeg_q70,oracle_box_raw,0.375000,0.312500,0.000000,5273.3,44.1711,3
dwsf_q50_s3.0,three_sources_extreme_downsize,none,global_full_canvas,0.406250,0.312500,0.000000,3193.0,44.1711,3
dwsf_q50_s3.0,three_sources_extreme_downsize,none,must_mer_resize,1.000000,1.000000,1.000000,29605.0,44.1711,3
dwsf_q50_s3.0,three_sources_extreme_downsize,none,oracle_box_raw,1.000000,1.000000,1.000000,29524.7,44.1711,3
dwsf_q50_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,global_full_canvas,0.364583,0.343750,0.000000,3598.0,44.1711,3
dwsf_q50_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,must_mer_resize,0.114583,0.000000,0.000000,79.7,44.1711,3
dwsf_q50_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,oracle_box_raw,0.125000,0.000000,0.000000,79.3,44.1711,3
dwsf_q50_s3.0,two_sources_downsize,jpeg_q50,global_full_canvas,0.000000,0.000000,0.000000,0.0,41.9351,2
dwsf_q50_s3.0,two_sources_downsize,jpeg_q50,must_mer_resize,0.375000,0.312500,0.000000,7798.0,41.9351,2
dwsf_q50_s3.0,two_sources_downsize,jpeg_q50,oracle_box_raw,0.390625,0.375000,0.000000,8334.0,41.9351,2
dwsf_q50_s3.0,two_sources_downsize,jpeg_q70,global_full_canvas,0.000000,0.000000,0.000000,0.0,41.9351,2
dwsf_q50_s3.0,two_sources_downsize,jpeg_q70,must_mer_resize,0.562500,0.468750,0.000000,10156.0,41.9351,2
dwsf_q50_s3.0,two_sources_downsize,jpeg_q70,oracle_box_raw,0.609375,0.468750,0.000000,11310.5,41.9351,2
dwsf_q50_s3.0,two_sources_downsize,none,global_full_canvas,0.000000,0.000000,0.000000,0.0,41.9351,2
dwsf_q50_s3.0,two_sources_downsize,none,must_mer_resize,1.000000,1.000000,1.000000,32669.0,41.9351,2
dwsf_q50_s3.0,two_sources_downsize,none,oracle_box_raw,1.000000,1.000000,1.000000,32750.0,41.9351,2
dwsf_q50_s3.0,two_sources_downsize,resize_0.5_jpeg70,global_full_canvas,0.000000,0.000000,0.000000,0.0,41.9351,2
dwsf_q50_s3.0,two_sources_downsize,resize_0.5_jpeg70,must_mer_resize,0.281250,0.000000,0.000000,7795.0,41.9351,2
dwsf_q50_s3.0,two_sources_downsize,resize_0.5_jpeg70,oracle_box_raw,0.265625,0.000000,0.000000,8345.5,41.9351,2
full_material_s2.5,three_sources_crop_feather,jpeg_q50,global_full_canvas,0.000000,0.000000,0.000000,0.0,39.5349,3
full_material_s2.5,three_sources_crop_feather,jpeg_q50,must_mer_resize,0.302083,0.000000,0.000000,4044.0,39.5349,3
full_material_s2.5,three_sources_crop_feather,jpeg_q50,oracle_box_raw,0.270833,0.000000,0.000000,3368.0,39.5349,3
full_material_s2.5,three_sources_crop_feather,jpeg_q70,global_full_canvas,0.427083,0.375000,0.000000,2583.0,39.5349,3
full_material_s2.5,three_sources_crop_feather,jpeg_q70,must_mer_resize,0.333333,0.000000,0.000000,1794.0,39.5349,3
full_material_s2.5,three_sources_crop_feather,jpeg_q70,oracle_box_raw,0.239583,0.000000,0.000000,1715.3,39.5349,3
full_material_s2.5,three_sources_crop_feather,none,global_full_canvas,0.447917,0.406250,0.000000,533.0,39.5349,3
full_material_s2.5,three_sources_crop_feather,none,must_mer_resize,1.000000,1.000000,1.000000,61335.7,39.5349,3
full_material_s2.5,three_sources_crop_feather,none,oracle_box_raw,1.000000,1.000000,1.000000,61340.3,39.5349,3
full_material_s2.5,three_sources_crop_feather,resize_0.5_jpeg70,global_full_canvas,0.406250,0.375000,0.000000,774.0,39.5349,3
full_material_s2.5,three_sources_crop_feather,resize_0.5_jpeg70,must_mer_resize,0.510417,0.437500,0.000000,3451.0,39.5349,3
full_material_s2.5,three_sources_crop_feather,resize_0.5_jpeg70,oracle_box_raw,0.458333,0.437500,0.000000,2338.7,39.5349,3
full_material_s2.5,three_sources_extreme_downsize,jpeg_q50,global_full_canvas,0.395833,0.343750,0.000000,1442.0,42.0175,3
full_material_s2.5,three_sources_extreme_downsize,jpeg_q50,must_mer_resize,0.291667,0.000000,0.000000,227.0,42.0175,3
full_material_s2.5,three_sources_extreme_downsize,jpeg_q50,oracle_box_raw,0.156250,0.000000,0.000000,198.3,42.0175,3
full_material_s2.5,three_sources_extreme_downsize,jpeg_q70,global_full_canvas,0.395833,0.343750,0.000000,3851.0,42.0175,3
full_material_s2.5,three_sources_extreme_downsize,jpeg_q70,must_mer_resize,0.458333,0.375000,0.000000,6208.7,42.0175,3
full_material_s2.5,three_sources_extreme_downsize,jpeg_q70,oracle_box_raw,0.427083,0.343750,0.000000,6105.0,42.0175,3
full_material_s2.5,three_sources_extreme_downsize,none,global_full_canvas,0.375000,0.281250,0.000000,3454.0,42.0175,3
full_material_s2.5,three_sources_extreme_downsize,none,must_mer_resize,1.000000,1.000000,1.000000,64733.3,42.0175,3
full_material_s2.5,three_sources_extreme_downsize,none,oracle_box_raw,1.000000,1.000000,1.000000,64730.7,42.0175,3
full_material_s2.5,three_sources_extreme_downsize,resize_0.5_jpeg70,global_full_canvas,0.385417,0.375000,0.000000,3708.0,42.0175,3
full_material_s2.5,three_sources_extreme_downsize,resize_0.5_jpeg70,must_mer_resize,0.281250,0.000000,0.000000,103.7,42.0175,3
full_material_s2.5,three_sources_extreme_downsize,resize_0.5_jpeg70,oracle_box_raw,0.312500,0.000000,0.000000,175.3,42.0175,3
full_material_s2.5,two_sources_downsize,jpeg_q50,global_full_canvas,0.000000,0.000000,0.000000,0.0,40.3881,2
full_material_s2.5,two_sources_downsize,jpeg_q50,must_mer_resize,0.593750,0.500000,0.000000,2730.5,40.3881,2
full_material_s2.5,two_sources_downsize,jpeg_q50,oracle_box_raw,0.562500,0.437500,0.000000,3668.0,40.3881,2
full_material_s2.5,two_sources_downsize,jpeg_q70,global_full_canvas,0.000000,0.000000,0.000000,0.0,40.3881,2
full_material_s2.5,two_sources_downsize,jpeg_q70,must_mer_resize,0.875000,0.875000,0.000000,42447.5,40.3881,2
full_material_s2.5,two_sources_downsize,jpeg_q70,oracle_box_raw,0.859375,0.843750,0.000000,45686.0,40.3881,2
full_material_s2.5,two_sources_downsize,none,global_full_canvas,0.000000,0.000000,0.000000,0.0,40.3881,2
full_material_s2.5,two_sources_downsize,none,must_mer_resize,1.000000,1.000000,1.000000,65536.0,40.3881,2
full_material_s2.5,two_sources_downsize,none,oracle_box_raw,1.000000,1.000000,1.000000,65536.0,40.3881,2
full_material_s2.5,two_sources_downsize,resize_0.5_jpeg70,global_full_canvas,0.000000,0.000000,0.000000,0.0,40.3881,2
full_material_s2.5,two_sources_downsize,resize_0.5_jpeg70,must_mer_resize,0.671875,0.625000,0.000000,9463.5,40.3881,2
full_material_s2.5,two_sources_downsize,resize_0.5_jpeg70,oracle_box_raw,0.765625,0.750000,0.000000,20144.5,40.3881,2
full_material_s3.0,three_sources_crop_feather,jpeg_q50,global_full_canvas,0.000000,0.000000,0.000000,0.0,38.0066,3
full_material_s3.0,three_sources_crop_feather,jpeg_q50,must_mer_resize,0.333333,0.000000,0.000000,3690.3,38.0066,3
full_material_s3.0,three_sources_crop_feather,jpeg_q50,oracle_box_raw,0.343750,0.000000,0.000000,4324.3,38.0066,3
full_material_s3.0,three_sources_crop_feather,jpeg_q70,global_full_canvas,0.458333,0.406250,0.000000,2073.0,38.0066,3
full_material_s3.0,three_sources_crop_feather,jpeg_q70,must_mer_resize,0.489583,0.406250,0.000000,14400.0,38.0066,3
full_material_s3.0,three_sources_crop_feather,jpeg_q70,oracle_box_raw,0.479167,0.406250,0.000000,15671.0,38.0066,3
full_material_s3.0,three_sources_crop_feather,none,global_full_canvas,0.458333,0.375000,0.000000,26.0,38.0066,3
full_material_s3.0,three_sources_crop_feather,none,must_mer_resize,1.000000,1.000000,1.000000,62331.7,38.0066,3
full_material_s3.0,three_sources_crop_feather,none,oracle_box_raw,1.000000,1.000000,1.000000,62344.0,38.0066,3
full_material_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,global_full_canvas,0.406250,0.375000,0.000000,642.0,38.0066,3
full_material_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,must_mer_resize,0.479167,0.375000,0.000000,17712.0,38.0066,3
full_material_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,oracle_box_raw,0.510417,0.468750,0.000000,17384.3,38.0066,3
full_material_s3.0,three_sources_extreme_downsize,jpeg_q50,global_full_canvas,0.375000,0.343750,0.000000,3186.0,40.4882,3
full_material_s3.0,three_sources_extreme_downsize,jpeg_q50,must_mer_resize,0.260417,0.000000,0.000000,907.3,40.4882,3
full_material_s3.0,three_sources_extreme_downsize,jpeg_q50,oracle_box_raw,0.260417,0.000000,0.000000,923.7,40.4882,3
full_material_s3.0,three_sources_extreme_downsize,jpeg_q70,global_full_canvas,0.416667,0.343750,0.000000,4233.0,40.4882,3
full_material_s3.0,three_sources_extreme_downsize,jpeg_q70,must_mer_resize,0.416667,0.343750,0.000000,2703.3,40.4882,3
full_material_s3.0,three_sources_extreme_downsize,jpeg_q70,oracle_box_raw,0.427083,0.343750,0.000000,2058.3,40.4882,3
full_material_s3.0,three_sources_extreme_downsize,none,global_full_canvas,0.395833,0.281250,0.000000,3497.0,40.4882,3
full_material_s3.0,three_sources_extreme_downsize,none,must_mer_resize,1.000000,1.000000,1.000000,64777.3,40.4882,3
full_material_s3.0,three_sources_extreme_downsize,none,oracle_box_raw,1.000000,1.000000,1.000000,64759.3,40.4882,3
full_material_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,global_full_canvas,0.375000,0.343750,0.000000,3892.0,40.4882,3
full_material_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,must_mer_resize,0.416667,0.375000,0.000000,1083.7,40.4882,3
full_material_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,oracle_box_raw,0.270833,0.000000,0.000000,737.3,40.4882,3
full_material_s3.0,two_sources_downsize,jpeg_q50,global_full_canvas,0.000000,0.000000,0.000000,0.0,38.8464,2
full_material_s3.0,two_sources_downsize,jpeg_q50,must_mer_resize,0.656250,0.593750,0.000000,3607.0,38.8464,2
full_material_s3.0,two_sources_downsize,jpeg_q50,oracle_box_raw,0.656250,0.625000,0.000000,4064.0,38.8464,2
full_material_s3.0,two_sources_downsize,jpeg_q70,global_full_canvas,0.000000,0.000000,0.000000,0.0,38.8464,2
full_material_s3.0,two_sources_downsize,jpeg_q70,must_mer_resize,0.921875,0.906250,0.000000,55017.5,38.8464,2
full_material_s3.0,two_sources_downsize,jpeg_q70,oracle_box_raw,0.921875,0.906250,0.000000,54868.0,38.8464,2
full_material_s3.0,two_sources_downsize,none,global_full_canvas,0.000000,0.000000,0.000000,0.0,38.8464,2
full_material_s3.0,two_sources_downsize,none,must_mer_resize,1.000000,1.000000,1.000000,65536.0,38.8464,2
full_material_s3.0,two_sources_downsize,none,oracle_box_raw,1.000000,1.000000,1.000000,65536.0,38.8464,2
full_material_s3.0,two_sources_downsize,resize_0.5_jpeg70,global_full_canvas,0.000000,0.000000,0.000000,0.0,38.8464,2
full_material_s3.0,two_sources_downsize,resize_0.5_jpeg70,must_mer_resize,0.859375,0.843750,0.000000,45183.5,38.8464,2
full_material_s3.0,two_sources_downsize,resize_0.5_jpeg70,oracle_box_raw,0.875000,0.843750,0.000000,46735.5,38.8464,2
single_center50_s2.5,three_sources_crop_feather,jpeg_q50,global_full_canvas,0.000000,0.000000,0.000000,2.0,40.3176,3
single_center50_s2.5,three_sources_crop_feather,jpeg_q50,must_mer_resize,0.343750,0.000000,0.000000,4130.3,40.3176,3
single_center50_s2.5,three_sources_crop_feather,jpeg_q50,oracle_box_raw,0.322917,0.000000,0.000000,4288.0,40.3176,3
single_center50_s2.5,three_sources_crop_feather,jpeg_q70,global_full_canvas,0.000000,0.000000,0.000000,0.0,40.3176,3
single_center50_s2.5,three_sources_crop_feather,jpeg_q70,must_mer_resize,0.239583,0.000000,0.000000,721.7,40.3176,3
single_center50_s2.5,three_sources_crop_feather,jpeg_q70,oracle_box_raw,0.250000,0.000000,0.000000,1003.3,40.3176,3
single_center50_s2.5,three_sources_crop_feather,none,global_full_canvas,0.000000,0.000000,0.000000,0.0,40.3176,3
single_center50_s2.5,three_sources_crop_feather,none,must_mer_resize,1.000000,1.000000,1.000000,45059.0,40.3176,3
single_center50_s2.5,three_sources_crop_feather,none,oracle_box_raw,1.000000,1.000000,1.000000,44897.3,40.3176,3
single_center50_s2.5,three_sources_crop_feather,resize_0.5_jpeg70,global_full_canvas,0.000000,0.000000,0.000000,0.0,40.3176,3
single_center50_s2.5,three_sources_crop_feather,resize_0.5_jpeg70,must_mer_resize,0.572917,0.500000,0.000000,4168.7,40.3176,3
single_center50_s2.5,three_sources_crop_feather,resize_0.5_jpeg70,oracle_box_raw,0.572917,0.500000,0.000000,4162.3,40.3176,3
single_center50_s2.5,three_sources_extreme_downsize,jpeg_q50,global_full_canvas,0.427083,0.375000,0.000000,72.0,43.3363,3
single_center50_s2.5,three_sources_extreme_downsize,jpeg_q50,must_mer_resize,0.291667,0.000000,0.000000,129.0,43.3363,3
single_center50_s2.5,three_sources_extreme_downsize,jpeg_q50,oracle_box_raw,0.156250,0.000000,0.000000,59.0,43.3363,3
single_center50_s2.5,three_sources_extreme_downsize,jpeg_q70,global_full_canvas,0.395833,0.343750,0.000000,3702.0,43.3363,3
single_center50_s2.5,three_sources_extreme_downsize,jpeg_q70,must_mer_resize,0.302083,0.000000,0.000000,4965.3,43.3363,3
single_center50_s2.5,three_sources_extreme_downsize,jpeg_q70,oracle_box_raw,0.302083,0.000000,0.000000,4695.7,43.3363,3
single_center50_s2.5,three_sources_extreme_downsize,none,global_full_canvas,0.375000,0.281250,0.000000,3472.0,43.3363,3
single_center50_s2.5,three_sources_extreme_downsize,none,must_mer_resize,1.000000,1.000000,1.000000,49147.7,43.3363,3
single_center50_s2.5,three_sources_extreme_downsize,none,oracle_box_raw,1.000000,1.000000,1.000000,49025.0,43.3363,3
single_center50_s2.5,three_sources_extreme_downsize,resize_0.5_jpeg70,global_full_canvas,0.375000,0.343750,0.000000,3720.0,43.3363,3
single_center50_s2.5,three_sources_extreme_downsize,resize_0.5_jpeg70,must_mer_resize,0.281250,0.000000,0.000000,26.3,43.3363,3
single_center50_s2.5,three_sources_extreme_downsize,resize_0.5_jpeg70,oracle_box_raw,0.156250,0.000000,0.000000,67.3,43.3363,3
single_center50_s2.5,two_sources_downsize,jpeg_q50,global_full_canvas,0.000000,0.000000,0.000000,0.0,43.3405,2
single_center50_s2.5,two_sources_downsize,jpeg_q50,must_mer_resize,0.515625,0.375000,0.000000,1985.0,43.3405,2
single_center50_s2.5,two_sources_downsize,jpeg_q50,oracle_box_raw,0.500000,0.343750,0.000000,1979.5,43.3405,2
single_center50_s2.5,two_sources_downsize,jpeg_q70,global_full_canvas,0.000000,0.000000,0.000000,0.0,43.3405,2
single_center50_s2.5,two_sources_downsize,jpeg_q70,must_mer_resize,0.734375,0.625000,0.000000,14345.0,43.3405,2
single_center50_s2.5,two_sources_downsize,jpeg_q70,oracle_box_raw,0.718750,0.593750,0.000000,15027.0,43.3405,2
single_center50_s2.5,two_sources_downsize,none,global_full_canvas,0.000000,0.000000,0.000000,0.0,43.3405,2
single_center50_s2.5,two_sources_downsize,none,must_mer_resize,1.000000,1.000000,1.000000,33048.5,43.3405,2
single_center50_s2.5,two_sources_downsize,none,oracle_box_raw,1.000000,1.000000,1.000000,33178.5,43.3405,2
single_center50_s2.5,two_sources_downsize,resize_0.5_jpeg70,global_full_canvas,0.000000,0.000000,0.000000,0.0,43.3405,2
single_center50_s2.5,two_sources_downsize,resize_0.5_jpeg70,must_mer_resize,0.656250,0.656250,0.000000,5659.0,43.3405,2
single_center50_s2.5,two_sources_downsize,resize_0.5_jpeg70,oracle_box_raw,0.671875,0.656250,0.000000,7658.0,43.3405,2
